Datetime,ms_x,Level(m),Temp(C)_x
2023-03-31 15:30:07,0,0.18147776759999878,7.8
2023-03-31 15:45:07,0,0.1815613683999988,7.8
2023-03-31 16:00:07,0,0.18314193440000004,7.8
2023-03-31 16:15:07,0,0.18183062319999976,7.8
2023-03-31 16:30:07,0,0.17982994880000014,7.7
2023-03-31 16:45:07,0,0.18292989759999934,7.7
2023-03-31 17:00:07,0,0.18369266440000054,7.7
2023-03-31 17:15:07,0,0.18315634039999829,7.7
2023-03-31 17:30:07,0,0.18171448880000085,7.7
2023-03-31 17:45:07,0,0.18278317160000057,7.7
2023-03-31 18:00:07,0,0.1824670584000021,7.7
2023-03-31 18:15:07,0,0.18612785320000036,7.7
2023-03-31 18:30:07,0,0.18396604680000017,7.7
2023-03-31 18:45:07,0,0.18526109119999923,7.7
2023-03-31 19:00:07,0,0.1855323692000006,7.7
2023-03-31 19:15:07,0,0.18426589320000097,7.7
2023-03-31 19:30:07,0,0.18512043479999996,7.7
2023-03-31 19:45:07,0,0.18205722839999972,7.7
2023-03-31 20:00:07,0,0.1847758343999999,7.7
2023-03-31 20:15:07,0,0.1848574119999995,7.7
2023-03-31 20:30:07,0,0.18373167359999876,7.7
2023-03-31 20:45:07,0,0.18359506359999855,7.7
2023-03-31 21:00:07,0,0.1848022983999993,7.7
2023-03-31 21:15:07,0,0.18308714560000006,7.7
2023-03-31 21:30:07,0,0.18201643959999814,7.7
2023-03-31 21:45:07,0,0.1838315412,7.7
2023-03-31 22:00:07,0,0.18214892199999966,7.7
2023-03-31 22:15:07,0,0.18204079920000105,7.7
2023-03-31 22:30:07,0,0.18447388360000083,7.8
2023-03-31 22:45:07,0,0.19187292319999827,7.8
2023-03-31 23:00:07,0,0.2194174211999993,7.6
2023-03-31 23:15:07,0,0.23662406279999715,7.6
2023-03-31 23:30:07,0,0.2432256975999998,7.6
2023-03-31 23:45:07,0,0.24226101,7.6
2023-04-01 00:00:07,0,0.24584832000000034,7.6
2023-04-01 00:15:07,0,0.24478578799999795,7.5
2023-04-01 00:30:07,0,0.24399040640000003,7.5
2023-04-01 00:45:07,0,0.2449081544000009,7.5
2023-04-01 01:00:07,0,0.24155942640000028,7.4
2023-04-01 01:15:07,0,0.2424159911999979,7.4
2023-04-01 01:30:07,0,0.24115971239999823,7.4
2023-04-01 01:45:07,0,0.24058664600000057,7.4
2023-04-01 02:00:07,0,0.24055605439999894,7.3
2023-04-01 02:15:07,0,0.2409802903999978,7.3
2023-04-01 02:30:07,0,0.23925494039999862,7.3
2023-04-01 02:45:07,0,0.23965060799999804,7.3
2023-04-01 03:00:07,0,0.23917951359999812,7.3
2023-04-01 03:15:07,0,0.24027061399999816,7.3
2023-04-01 03:30:07,0,0.23923867359999917,7.3
2023-04-01 03:45:07,0,0.2374317460000004,7.2
2023-04-01 04:00:07,0,0.2348682023999995,7.2
2023-04-01 04:15:07,0,0.23516189799999943,7.2
2023-04-01 04:30:07,0,0.23456439079999925,7.2
2023-04-01 04:45:07,0,0.23442778079999904,7.2
2023-04-01 05:00:07,0,0.23547606919999886,7.2
2023-04-01 05:15:07,0,0.23650396320000056,7.2
2023-04-01 05:30:07,0,0.23545980239999764,7.2
2023-04-01 05:45:07,0,0.23234763319999807,7.2
2023-04-01 06:00:07,0,0.23233743599999812,7.2
2023-04-01 06:15:07,0,0.2327799620000004,7.2
2023-04-01 06:30:07,0,0.23257804119999825,7.2
2023-04-01 06:45:07,0,0.22958815719999848,7.2
2023-04-01 07:00:07,0,0.2283461219999996,7.2
2023-04-01 07:15:07,0,0.2289518031999993,7.2
2023-04-01 07:30:07,0,0.22694497800000057,7.2
2023-04-01 07:45:07,0,0.22458942480000132,7.2
2023-04-01 08:00:07,0,0.2236736999999991,7.2
2023-04-01 08:15:07,0,0.22248265079999996,7.2
2023-04-01 08:30:07,0,0.22138539959999903,7.2
2023-04-01 08:45:07,0,0.2179305720000002,7.2
2023-04-01 09:00:07,0,0.21771845399999812,7.2
2023-04-01 09:15:07,0,0.21810999399999886,7.2
2023-04-01 09:30:07,0,0.21859330879999916,7.2
2023-04-01 09:45:07,0,0.21399437160000012,7.2
2023-04-01 10:00:07,0,0.21440428279999857,7.2
2023-04-01 10:15:07,0,0.21260140160000063,7.2
2023-04-01 10:30:07,0,0.21204257880000021,7.1
2023-04-01 10:45:07,0,0.2117896720000001,7.1
2023-04-01 11:00:07,0,0.20994397880000015,7.1
2023-04-01 11:15:07,0,0.2089670708,7.1
2023-04-01 11:30:07,0,0.2089079108000007,7.1
2023-04-01 11:45:07,0,0.2076352840000002,7.1
2023-04-01 12:00:07,0,0.20930147399999832,7.1
2023-04-01 12:15:07,0,0.20620152519999912,7.1
2023-04-01 12:30:07,0,0.20689695799999797,7.1
2023-04-01 12:45:07,0,0.2041049483999977,7.1
2023-04-01 13:00:07,0,0.20367868919999843,7.1
2023-04-01 13:15:07,0,0.20502674279999944,7.1
2023-04-01 13:30:07,0,0.204263976,7.1
2023-04-01 13:45:07,0,0.2021551788,7.1
2023-04-01 14:00:07,0,0.20256509000000023,7.1
2023-04-01 14:15:07,0,0.19962012239999893,7.1
2023-04-01 14:30:07,0,0.19967515479999953,7.1
2023-04-01 14:45:07,0,0.20037058760000015,7.1
2023-04-01 15:00:07,0,0.1990082092000005,7.2
2023-04-01 15:15:07,0,0.20115366759999986,7.2
2023-04-01 15:30:07,0,0.19998301279999886,7.2
2023-04-01 15:45:07,0,0.20050509319999854,7.2
2023-04-01 16:00:07,0,0.19571240919999866,7.2
2023-04-01 16:15:07,0,0.1962874988000003,7.2
2023-04-01 16:30:07,0,0.19596321159999874,7.2
2023-04-01 16:45:07,0,0.19481497439999984,7.2
2023-04-01 17:00:07,0,0.19344037559999983,7.2
2023-04-01 17:15:07,0,0.19620786319999972,7.2
2023-04-01 17:30:07,0,0.1950576028000004,7.2
2023-04-01 17:45:07,0,0.1938869479999994,7.2
2023-04-01 18:00:07,0,0.1942356759999999,7.2
2023-04-01 18:15:07,0,0.19317719040000014,7.2
2023-04-01 18:30:07,0,0.19180259160000013,7.2
2023-04-01 18:45:07,0,0.19126416319999784,7.2
2023-04-01 19:00:07,0,0.19297114199999932,7.2
2023-04-01 19:15:07,0,0.19054420839999864,7.1
2023-04-01 19:30:07,0,0.1890656143999987,7.1
2023-04-01 19:45:07,0,0.19075017559999807,7.1
2023-04-01 20:00:07,0,0.18804791759999873,7.1
2023-04-01 20:15:07,0,0.19068284159999926,7.1
2023-04-01 20:30:07,0,0.18996903759999917,7.1
2023-04-01 20:45:07,0,0.18998328119999996,7.1
2023-04-01 21:00:07,0,0.18900434999999938,7.1
2023-04-01 21:15:07,0,0.18714845959999948,7.1
2023-04-01 21:30:07,0,0.18656924239999917,7.1
2023-04-01 21:45:07,0,0.18788872760000075,7.1
2023-04-01 22:00:07,0,0.1861042176000005,7.1
2023-04-01 22:15:07,0,0.1859736771999998,7.1
2023-04-01 22:30:07,0,0.18757666080000135,7.1
2023-04-01 22:45:07,0,0.18663649519999836,7.1
2023-04-01 23:00:07,0,0.18275953599999895,7.0
2023-04-01 23:15:07,0,0.18258618359999979,7.0
2023-04-01 23:30:07,0,0.18606545199999935,7.0
2023-04-01 23:45:07,0,0.18351412879999884,7.0
2023-04-02 00:00:07,0,0.18531085919999946,7.0
2023-04-02 00:15:07,0,0.1849539571999994,7.0
2023-04-02 00:30:07,0,0.18518849280000005,7.0
2023-04-02 00:45:07,0,0.18345496879999956,7.0
2023-04-02 01:00:07,0,0.18603688359999992,7.0
2023-04-02 01:15:07,0,0.18486420560000028,7.0
2023-04-02 01:30:07,0,0.1834447715999996,7.0
2023-04-02 01:45:07,0,0.18333260240000016,7.0
2023-04-02 02:00:07,0,0.18255761520000036,7.0
2023-04-02 02:15:07,0,0.1804039827999997,6.9
2023-04-02 02:30:07,0,0.18180302240000046,6.9
2023-04-02 02:45:07,0,0.18037541440000027,6.9
2023-04-02 03:00:07,0,0.18019186479999938,6.9
2023-04-02 03:15:07,0,0.17946786359999933,6.8
2023-04-02 03:30:07,0,0.1773856116000001,6.8
2023-04-02 03:45:07,0,0.17783631160000013,6.8
2023-04-02 04:00:07,0,0.17657185880000092,6.7
2023-04-02 04:15:07,0,0.17652289599999982,6.7
2023-04-02 04:30:07,0,0.17760582240000033,6.7
2023-04-02 04:45:07,0,0.1774120755999995,6.7
2023-04-02 05:00:07,0,0.17584988079999953,6.7
2023-04-02 05:15:07,0,0.17504227879999945,6.7
2023-04-02 05:30:07,0,0.17683900920000006,6.7
2023-04-02 05:45:07,0,0.17416531960000015,6.6
2023-04-02 06:00:07,0,0.17524824600000066,6.6
2023-04-02 06:15:07,0,0.17602323320000046,6.6
2023-04-02 06:30:07,0,0.17396339879999978,6.6
2023-04-02 06:45:07,0,0.1742591176000019,6.6
2023-04-02 07:00:07,0,0.1730742192000001,6.6
2023-04-02 07:15:07,0,0.17474656000000088,6.6
2023-04-02 07:30:07,0,0.17417349359999967,6.6
2023-04-02 07:45:07,0,0.17527276799999925,6.6
2023-04-02 08:00:07,0,0.17582341680000013,6.6
2023-04-02 08:15:07,0,0.17986353120000054,6.7
2023-04-02 08:30:07,0,0.1782707448000007,6.7
2023-04-02 08:45:07,0,0.17897435159999908,6.7
2023-04-02 09:00:07,0,0.1822598731999996,6.8
2023-04-02 09:15:07,0,0.18115655239999917,6.8
2023-04-02 09:30:07,0,0.1793781931999998,6.8
2023-04-02 09:45:07,0,0.1815196052000001,6.8
2023-04-02 10:00:07,0,0.18286765879999933,6.9
2023-04-02 10:15:07,0,0.1821252863999998,6.9
2023-04-02 10:30:07,0,0.18199069960000003,6.9
2023-04-02 10:45:07,0,0.18285746159999938,6.9
2023-04-02 11:00:07,0,0.18326534959999918,6.9
2023-04-02 11:15:07,0,0.1848846811999998,7.0
2023-04-02 11:30:07,0,0.1832796743999996,7.0
2023-04-02 11:45:07,0,0.18159511319999844,7.0
2023-04-02 12:00:07,0,0.1827555707999977,7.0
2023-04-02 12:15:07,0,0.18320222439999867,7.0
2023-04-02 12:30:07,0,0.18538442520000054,7.1
2023-04-02 12:45:07,0,0.18458702039999864,7.1
2023-04-02 13:00:07,0,0.1846380063999984,7.1
2023-04-02 13:15:07,0,0.18615738919999814,7.1
2023-04-02 13:30:07,0,0.1851968291999988,7.1
2023-04-02 13:45:07,0,0.18694872439999877,7.2
2023-04-02 14:00:07,0,0.18691610960000204,7.2
2023-04-02 14:15:07,0,0.18692226039999937,7.2
2023-04-02 14:30:07,0,0.1879093655999995,7.2
2023-04-02 14:45:07,0,0.18588627359999776,7.2
2023-04-02 15:00:07,0,0.18726087239999956,7.3
2023-04-02 15:15:07,0,0.1881867943999982,7.3
2023-04-02 15:30:07,0,0.19040776079999944,7.3
2023-04-02 15:45:07,0,0.18878235959999934,7.3
2023-04-02 16:00:07,0,0.1910237203999987,7.3
2023-04-02 16:15:07,0,0.18914338919999985,7.3
2023-04-02 16:30:07,0,0.1900387196000004,7.3
2023-04-02 16:45:07,0,0.1928327523999993,7.3
2023-04-02 17:00:07,0,0.193860646400001,7.4
2023-04-02 17:15:07,0,0.1939830128000004,7.4
2023-04-02 17:30:07,0,0.19417473640000082,7.4
2023-04-02 17:45:07,0,0.19464995839999943,7.4
2023-04-02 18:00:07,0,0.19534134480000098,7.4
2023-04-02 18:15:07,0,0.19618973560000086,7.4
2023-04-02 18:30:07,0,0.1934854543999993,7.4
2023-04-02 18:45:07,0,0.1956676551999994,7.4
2023-04-02 19:00:07,0,0.19359560040000012,7.4
2023-04-02 19:15:07,0,0.19354866079999944,7.4
2023-04-02 19:30:07,0,0.19176617399999962,7.4
2023-04-02 19:45:07,0,0.19085862320000047,7.4
2023-04-02 20:00:07,0,0.19108296159999938,7.4
2023-04-02 20:15:07,0,0.19037935479999923,7.4
2023-04-02 20:30:07,0,0.18979811440000027,7.4
2023-04-02 20:45:07,0,0.19048132680000052,7.4
2023-04-02 21:00:07,0,0.19011422760000052,7.4
2023-04-02 21:15:07,0,0.18953298719999978,7.4
2023-04-02 21:30:07,0,0.18705304439999892,7.4
2023-04-02 21:45:07,0,0.1879096092000001,7.4
2023-04-02 22:00:07,0,0.18633721720000018,7.4
2023-04-02 22:15:07,0,0.1859171088,7.4
2023-04-02 22:30:07,0,0.18622100159999988,7.4
2023-04-02 22:45:07,0,0.18603542880000035,7.3
2023-04-02 23:00:07,0,0.18462619199999963,7.3
2023-04-02 23:15:07,0,0.1850524511999989,7.3
2023-04-02 23:30:07,0,0.18521560639999812,7.3
2023-04-02 23:45:07,0,0.18721628079999952,7.3
2023-04-03 00:00:07,0,0.18772614079999883,7.3
2023-04-03 00:15:07,0,0.18514422599999847,7.3
2023-04-03 00:30:07,0,0.18483830999999995,7.3
2023-04-03 00:45:07,0,0.18411430879999813,7.3
2023-04-03 01:00:07,0,0.18401233679999862,7.3
2023-04-03 01:15:07,0,0.1840939144,7.3
2023-04-03 01:30:07,0,0.18373498919999776,7.3
2023-04-03 01:45:07,0,0.1847037231999984,7.3
2023-04-03 02:00:07,0,0.18219318879999946,7.3
2023-04-03 02:15:07,0,0.18482406639999915,7.3
2023-04-03 02:30:07,0,0.1844263755999993,7.3
2023-04-03 02:45:07,0,0.1847322915999996,7.3
2023-04-03 03:00:07,0,0.18379212600000017,7.3
2023-04-03 03:15:07,0,0.18557663599999863,7.3
2023-04-03 03:30:07,0,0.18495460679999987,7.3
2023-04-03 03:45:07,0,0.1849342123999982,7.3
2023-04-03 04:00:07,0,0.18220953679999852,7.2
2023-04-03 04:15:07,0,0.18197500119999788,7.2
2023-04-03 04:30:07,0,0.18360857639999928,7.2
2023-04-03 04:45:07,0,0.182568461999999,7.2
2023-04-03 05:00:07,0,0.18194643279999845,7.2
2023-04-03 05:15:07,0,0.1816303195999982,7.2
2023-04-03 05:30:07,0,0.18137741279999986,7.2
2023-04-03 05:45:07,0,0.1817139204,7.2
2023-04-03 06:00:07,0,0.1827213388000004,7.2
2023-04-03 06:15:07,0,0.18027401079999983,7.2
2023-04-03 06:30:07,0,0.1800394751999992,7.2
2023-04-03 06:45:07,0,0.18082465959999894,7.2
2023-04-03 07:00:07,0,0.17971114159999857,7.2
2023-04-03 07:15:07,0,0.17813057559999912,7.2
2023-04-03 07:30:07,0,0.17632567119999898,7.2
2023-04-03 07:45:07,0,0.17652144120000024,7.2
2023-04-03 08:00:07,0,0.17674577960000093,7.2
2023-04-03 08:15:07,0,0.17705986960000075,7.2
2023-04-03 08:30:07,0,0.17696809479999942,7.2
2023-04-03 08:45:07,0,0.1771312500000004,7.2
2023-04-03 09:00:07,0,0.17709046119999883,7.2
2023-04-03 09:15:07,0,0.17829373079999833,7.2
2023-04-03 09:30:07,0,0.17829373079999833,7.2
2023-04-03 09:45:07,0,0.17752691759999806,7.3
2023-04-03 10:00:07,0,0.17750652319999993,7.3
2023-04-03 10:15:07,0,0.17725159320000117,7.3
2023-04-03 10:30:07,0,0.17831210199999958,7.3
2023-04-03 10:45:07,0,0.17626246479999885,7.3
2023-04-03 11:00:07,0,0.17626246479999885,7.3
2023-04-03 11:15:07,0,0.1788627507999987,7.4
2023-04-03 11:30:07,0,0.17767785239999867,7.4
2023-04-03 11:45:07,0,0.17776962719999823,7.4
2023-04-03 12:00:07,0,0.17849362839999827,7.4
2023-04-03 12:15:07,0,0.1754018535999986,7.4
2023-04-03 12:30:07,0,0.17914624919999866,7.5
2023-04-03 12:45:07,0,0.17655413719999835,7.5
2023-04-03 13:00:07,0,0.17786957599999909,7.5
2023-04-03 13:15:07,0,0.17711295999999876,7.5
2023-04-03 13:30:07,0,0.17846716439999888,7.6
2023-04-03 13:45:07,0,0.17734344919999856,7.6
2023-04-03 14:00:07,0,0.17903618439999747,7.6
2023-04-03 14:15:07,0,0.1789729780000009,7.6
2023-04-03 14:30:07,0,0.17945224640000035,7.7
2023-04-03 14:45:07,0,0.18092064320000034,7.7
2023-04-03 15:00:07,0,0.18231765960000068,7.7
2023-04-03 15:15:07,0,0.17941760839999965,7.7
2023-04-03 15:30:07,0,0.1796929328000001,7.7
2023-04-03 15:45:07,0,0.1809777799999992,7.8
2023-04-03 16:00:07,0,0.18202809159999944,7.8
2023-04-03 16:15:07,0,0.18195468799999936,7.8
2023-04-03 16:30:07,0,0.18240336480000074,7.8
2023-04-03 16:45:07,0,0.18124905800000057,7.8
2023-04-03 17:00:07,0,0.18170793200000013,7.8
2023-04-03 17:15:07,0,0.18231976400000072,7.8
2023-04-03 17:30:07,0,0.18081875240000045,7.8
2023-04-03 17:45:07,0,0.18242990999999975,7.9
2023-04-03 18:00:07,0,0.18314371400000162,7.9
2023-04-03 18:15:07,0,0.18253188199999926,7.9
2023-04-03 18:30:07,0,0.18428782360000007,7.9
2023-04-03 18:45:07,0,0.18379835799999888,7.9
2023-04-03 19:00:07,0,0.18311514560000042,7.9
2023-04-03 19:15:07,0,0.18453255639999888,7.9
2023-04-03 19:30:07,0,0.1826848400000003,7.9
2023-04-03 19:45:07,0,0.182378924,7.9
2023-04-03 20:00:07,0,0.1817059087999997,7.9
2023-04-03 20:15:07,0,0.18418585159999878,7.9
2023-04-03 20:30:07,0,0.18297238479999933,7.9
2023-04-03 20:45:07,0,0.18400432519999832,7.9
2023-04-03 21:00:07,0,0.1832497324000002,7.9
2023-04-03 21:15:07,0,0.18362905200000057,7.9
2023-04-03 21:30:07,0,0.1819974999999996,7.9
2023-04-03 21:45:07,0,0.18027417319999905,7.9
2023-04-03 22:00:07,0,0.18206888039999924,7.9
2023-04-03 22:15:07,0,0.18045772279999994,7.9
2023-04-03 22:30:07,0,0.18075141839999986,7.9
2023-04-03 22:45:07,0,0.1809655596000006,7.9
2023-04-03 23:00:07,0,0.1787833588000005,7.9
2023-04-03 23:15:07,0,0.1805902863999993,7.9
2023-04-03 23:30:07,0,0.17992746840000073,7.9
2023-04-03 23:45:07,0,0.18074526759999898,7.9
2023-04-04 00:00:07,0,0.18216470160000142,7.9
2023-04-04 00:15:07,0,0.1791157388000002,7.9
2023-04-04 00:30:07,0,0.17830813680000013,7.8
2023-04-04 00:45:07,0,0.17672554760000025,7.8
2023-04-04 01:00:07,0,0.17909332119999988,7.8
2023-04-04 01:15:07,0,0.1769519091999996,7.8
2023-04-04 01:30:07,0,0.17661540159999944,7.8
2023-04-04 01:45:07,0,0.17914430719999963,7.8
2023-04-04 02:00:07,0,0.17903213800000017,7.8
2023-04-04 02:15:07,0,0.17818577039999894,7.8
2023-04-04 02:30:07,0,0.1760219408000001,7.8
2023-04-04 02:45:07,0,0.17778807960000087,7.8
2023-04-04 03:00:07,0,0.17784108880000105,7.8
2023-04-04 03:15:07,0,0.1763624948000011,7.8
2023-04-04 03:30:07,0,0.17737201759999977,7.8
2023-04-04 03:45:07,0,0.174504581199999,7.8
2023-04-04 04:00:07,0,0.1757486396000001,7.8
2023-04-04 04:15:07,0,0.17557528720000093,7.8
2023-04-04 04:30:07,0,0.17435162320000153,7.8
2023-04-04 04:45:07,0,0.1735868331999999,7.8
2023-04-04 05:00:07,0,0.1721592251999997,7.8
2023-04-04 05:15:07,0,0.17212863360000163,7.8
2023-04-04 05:30:07,0,0.17229178880000084,7.8
2023-04-04 05:45:07,0,0.173609250800002,7.8
2023-04-04 06:00:07,0,0.1718859239999997,7.8
2023-04-04 06:15:07,0,0.17343792159999794,7.8
2023-04-04 06:30:07,0,0.17273431479999957,7.8
2023-04-04 06:45:07,0,0.17258135679999853,7.8
2023-04-04 07:00:07,0,0.17070709519999916,7.8
2023-04-04 07:15:07,0,0.170464385599999,7.8
2023-04-04 07:30:07,0,0.1715473119999995,7.8
2023-04-04 07:45:07,0,0.17033384520000006,7.8
2023-04-04 08:00:07,0,0.1722407215999997,7.8
2023-04-04 08:15:07,0,0.17048680319999931,7.8
2023-04-04 08:30:07,0,0.17141474840000015,7.8
2023-04-04 08:45:07,0,0.17021147879999887,7.8
2023-04-04 09:00:07,0,0.171649283999999,7.8
2023-04-04 09:15:07,0,0.1700585207999996,7.8
2023-04-04 09:30:07,0,0.16993615439999843,7.8
2023-04-04 09:45:07,0,0.17014009839999922,7.8
2023-04-04 10:00:07,0,0.1705663575999985,7.8
2023-04-04 10:15:07,0,0.16942224799999828,7.8
2023-04-04 10:30:07,0,0.16989131919999778,7.8
2023-04-04 10:45:07,0,0.16957520599999754,7.9
2023-04-04 11:00:07,0,0.16903273119999795,7.9
2023-04-04 11:15:07,0,0.17144946759999868,7.9
2023-04-04 11:30:07,0,0.17040530679999932,7.9
2023-04-04 11:45:07,0,0.1686493652000003,7.9
2023-04-04 12:00:07,0,0.16949573279999974,7.9
2023-04-04 12:15:07,0,0.16998519839999915,7.9
2023-04-04 12:30:07,0,0.1713842379999999,8.0
2023-04-04 12:45:07,0,0.17059703039999974,8.0
2023-04-04 13:00:07,0,0.173635796000001,8.0
2023-04-04 13:15:07,0,0.1715739383999999,8.0
2023-04-04 13:30:07,0,0.17196960599999933,8.0
2023-04-04 13:45:07,0,0.17154747439999873,8.0
2023-04-04 14:00:07,0,0.1717493951999991,8.1
2023-04-04 14:15:07,0,0.1737888351999981,8.1
2023-04-04 14:30:07,0,0.17227560319999924,8.1
2023-04-04 14:45:07,0,0.174979884399999,8.1
