Datetime,ms,Level(m),Temp(C)
2023-02-25 14:15:00,0,24.8,6.2
2023-02-25 14:30:00,0,24.8,6.2
2023-02-25 14:45:00,0,24.5,6.2
2023-02-25 15:00:00,0,24.7,6.2
2023-02-25 15:15:00,0,24.6,6.2
2023-02-25 15:30:00,0,24.7,6.2
2023-02-25 15:45:00,0,24.5,6.2
2023-02-25 16:00:00,0,24.5,6.2
2023-02-25 16:15:00,0,24.4,6.2
2023-02-25 16:30:00,0,24.6,6.2
2023-02-25 16:45:00,0,24.5,6.3
2023-02-25 17:00:00,0,24.7,6.3
2023-02-25 17:15:00,0,24.4,6.3
2023-02-25 17:30:00,0,24.6,6.3
2023-02-25 17:45:00,0,24.5,6.3
2023-02-25 18:00:00,0,24.5,6.3
2023-02-25 18:15:00,0,24.3,6.3
2023-02-25 18:30:00,0,24.3,6.2
2023-02-25 18:45:00,0,24.3,6.2
2023-02-25 19:00:00,0,24.1,6.2
2023-02-25 19:15:00,0,24.0,6.1
2023-02-25 19:30:00,0,24.0,6.1
2023-02-25 19:45:00,0,24.0,6.1
2023-02-25 20:00:00,0,23.8,6.0
2023-02-25 20:15:00,0,23.7,6.0
2023-02-25 20:30:00,0,23.7,6.0
2023-02-25 20:45:00,0,23.7,5.9
2023-02-25 21:00:00,0,23.7,5.9
2023-02-25 21:15:00,0,23.5,5.9
2023-02-25 21:30:00,0,23.5,5.9
2023-02-25 21:45:00,0,23.7,5.9
2023-02-25 22:00:00,0,23.5,5.8
2023-02-25 22:15:00,0,23.6,5.8
2023-02-25 22:30:00,0,23.5,5.8
2023-02-25 22:45:00,0,23.6,5.8
2023-02-25 23:00:00,0,23.5,5.8
2023-02-25 23:15:00,0,23.5,5.8
2023-02-25 23:30:00,0,23.6,5.8
2023-02-25 23:45:00,0,23.6,5.8
2023-02-26 00:00:00,0,23.5,5.7
2023-02-26 00:15:00,0,23.4,5.7
2023-02-26 00:30:00,0,23.5,5.7
2023-02-26 00:45:00,0,23.5,5.7
2023-02-26 01:00:00,0,23.5,5.7
2023-02-26 01:15:00,0,23.4,5.7
2023-02-26 01:30:00,0,23.3,5.7
2023-02-26 01:45:00,0,23.3,5.7
2023-02-26 02:00:00,0,23.4,5.7
2023-02-26 02:15:00,0,23.4,5.6
2023-02-26 02:30:00,0,23.1,5.6
2023-02-26 02:45:00,0,23.3,5.6
2023-02-26 03:00:00,0,23.1,5.6
2023-02-26 03:15:00,0,23.2,5.5
2023-02-26 03:30:00,0,23.3,5.5
2023-02-26 03:45:00,0,23.0,5.5
2023-02-26 04:00:00,0,23.2,5.6
2023-02-26 04:15:00,0,23.1,5.5
2023-02-26 04:30:00,0,23.2,5.5
2023-02-26 04:45:00,0,23.3,5.6
2023-02-26 05:00:00,0,23.0,5.5
2023-02-26 05:15:00,0,23.0,5.5
2023-02-26 05:30:00,0,23.2,5.5
2023-02-26 05:45:00,0,23.0,5.5
2023-02-26 06:00:00,0,23.1,5.5
2023-02-26 06:15:00,0,23.0,5.5
2023-02-26 06:30:00,0,22.8,5.5
2023-02-26 06:45:00,0,23.0,5.5
2023-02-26 07:00:00,0,23.0,5.5
2023-02-26 07:15:00,0,22.9,5.5
2023-02-26 07:30:00,0,22.8,5.4
2023-02-26 07:45:00,0,23.0,5.4
2023-02-26 08:00:00,0,23.0,5.4
2023-02-26 08:15:00,0,22.9,5.4
2023-02-26 08:30:00,0,23.0,5.4
2023-02-26 08:45:00,0,22.9,5.4
2023-02-26 09:00:00,0,22.9,5.4
2023-02-26 09:15:00,0,23.0,5.5
2023-02-26 09:30:00,0,22.9,5.5
2023-02-26 09:45:00,0,23.1,5.5
2023-02-26 10:00:00,0,23.0,5.6
2023-02-26 10:15:00,0,23.3,5.6
2023-02-26 10:30:00,0,23.2,5.6
2023-02-26 10:45:00,0,23.2,5.7
2023-02-26 11:00:00,0,23.3,5.7
2023-02-26 11:15:00,0,23.3,5.7
2023-02-26 11:30:00,0,23.3,5.8
2023-02-26 11:45:00,0,23.4,5.8
2023-02-26 12:00:00,0,23.4,5.8
2023-02-26 12:15:00,0,23.2,5.8
2023-02-26 12:30:00,0,23.2,5.8
2023-02-26 12:45:00,0,23.4,5.9
2023-02-26 13:00:00,0,23.3,5.9
2023-02-26 13:15:00,0,23.3,5.9
2023-02-26 13:30:00,0,23.2,5.9
2023-02-26 13:45:00,0,23.5,6.0
2023-02-26 14:00:00,0,23.5,6.0
2023-02-26 14:15:00,0,23.4,6.0
2023-02-26 14:30:00,0,23.4,6.0
2023-02-26 14:45:00,0,23.3,6.1
2023-02-26 15:00:00,0,23.5,6.1
2023-02-26 15:15:00,0,23.6,6.2
2023-02-26 15:30:00,0,23.6,6.2
2023-02-26 15:45:00,0,23.4,6.3
2023-02-26 16:00:00,0,23.6,6.3
2023-02-26 16:15:00,0,23.6,6.3
2023-02-26 16:30:00,0,23.7,6.4
2023-02-26 16:45:00,0,23.7,6.4
2023-02-26 17:00:00,0,23.9,6.5
2023-02-26 17:15:00,0,23.9,6.5
2023-02-26 17:30:00,0,23.9,6.6
2023-02-26 17:45:00,0,23.7,6.6
2023-02-26 18:00:00,0,23.8,6.6
2023-02-26 18:15:00,0,23.8,6.7
2023-02-26 18:30:00,0,23.7,6.7
2023-02-26 18:45:00,0,23.5,6.7
2023-02-26 19:00:00,0,23.6,6.8
2023-02-26 19:15:00,0,23.5,6.8
2023-02-26 19:30:00,0,23.6,6.8
2023-02-26 19:45:00,0,23.5,6.8
2023-02-26 20:00:00,0,23.4,6.8
2023-02-26 20:15:00,0,23.2,6.8
2023-02-26 20:30:00,0,23.3,6.8
2023-02-26 20:45:00,0,23.2,6.8
2023-02-26 21:00:00,0,23.2,6.8
2023-02-26 21:15:00,0,23.2,6.7
2023-02-26 21:30:00,0,23.2,6.7
2023-02-26 21:45:00,0,23.2,6.7
2023-02-26 22:00:00,0,23.0,6.7
2023-02-26 22:15:00,0,23.2,6.7
2023-02-26 22:30:00,0,23.0,6.6
2023-02-26 22:45:00,0,23.0,6.6
2023-02-26 23:00:00,0,22.8,6.6
2023-02-26 23:15:00,0,23.0,6.6
2023-02-26 23:30:00,0,22.9,6.6
2023-02-26 23:45:00,0,22.8,6.6
2023-02-27 00:00:00,0,22.9,6.6
2023-02-27 00:15:00,0,23.0,6.6
2023-02-27 00:30:00,0,22.9,6.6
2023-02-27 00:45:00,0,23.1,6.6
2023-02-27 01:00:00,0,23.0,6.6
2023-02-27 01:15:00,0,22.9,6.6
2023-02-27 01:30:00,0,22.9,6.6
2023-02-27 01:45:00,0,22.7,6.6
2023-02-27 02:00:00,0,22.8,6.6
2023-02-27 02:15:00,0,22.9,6.6
2023-02-27 02:30:00,0,22.8,6.6
2023-02-27 02:45:00,0,22.8,6.6
2023-02-27 03:00:00,0,23.0,6.6
2023-02-27 03:15:00,0,23.0,6.6
2023-02-27 03:30:00,0,22.7,6.6
2023-02-27 03:45:00,0,22.9,6.6
2023-02-27 04:00:00,0,23.0,6.6
2023-02-27 04:15:00,0,22.8,6.6
2023-02-27 04:30:00,0,23.0,6.6
2023-02-27 04:45:00,0,22.8,6.6
2023-02-27 05:00:00,0,22.8,6.6
2023-02-27 05:15:00,0,22.9,6.6
2023-02-27 05:30:00,0,22.8,6.6
2023-02-27 05:45:00,0,22.7,6.6
2023-02-27 06:00:00,0,22.8,6.6
2023-02-27 06:15:00,0,22.9,6.6
2023-02-27 06:30:00,0,22.9,6.6
2023-02-27 06:45:00,0,22.8,6.6
2023-02-27 07:00:00,0,22.9,6.6
2023-02-27 07:15:00,0,22.9,6.6
2023-02-27 07:30:00,0,22.8,6.6
2023-02-27 07:45:00,0,22.9,6.6
2023-02-27 08:00:00,0,22.8,6.6
2023-02-27 08:15:00,0,22.9,6.6
2023-02-27 08:30:00,0,22.9,6.6
2023-02-27 08:45:00,0,22.7,6.6
2023-02-27 09:00:00,0,22.9,6.6
2023-02-27 09:15:00,0,22.9,6.6
2023-02-27 09:30:00,0,23.0,6.6
2023-02-27 09:45:00,0,23.1,6.6
2023-02-27 10:00:00,0,22.9,6.6
2023-02-27 10:15:00,0,23.2,6.6
2023-02-27 10:30:00,0,23.1,6.6
2023-02-27 10:45:00,0,23.2,6.6
2023-02-27 11:00:00,0,23.1,6.6
2023-02-27 11:15:00,0,23.1,6.6
2023-02-27 11:30:00,0,23.3,6.6
2023-02-27 11:45:00,0,23.2,6.6
2023-02-27 12:00:00,0,23.1,6.6
2023-02-27 12:15:00,0,23.4,6.6
2023-02-27 12:30:00,0,23.4,6.6
2023-02-27 12:45:00,0,23.6,6.6
2023-02-27 13:00:00,0,23.8,6.6
2023-02-27 13:15:00,0,24.0,6.6
2023-02-27 13:30:00,0,24.2,6.6
2023-02-27 13:45:00,0,24.0,6.6
2023-02-27 14:00:00,0,24.1,6.6
2023-02-27 14:15:00,0,24.2,6.6
2023-02-27 14:30:00,0,24.2,6.6
2023-02-27 14:45:00,0,24.2,6.6
2023-02-27 15:00:00,0,24.1,6.6
2023-02-27 15:15:00,0,24.1,6.6
2023-02-27 15:30:00,0,24.2,6.6
2023-02-27 15:45:00,0,24.2,6.6
2023-02-27 16:00:00,0,24.2,6.6
2023-02-27 16:15:00,0,24.2,6.6
2023-02-27 16:30:00,0,24.1,6.6
2023-02-27 16:45:00,0,24.2,6.6
2023-02-27 17:00:00,0,24.3,6.6
2023-02-27 17:15:00,0,24.2,6.6
2023-02-27 17:30:00,0,24.4,6.6
2023-02-27 17:45:00,0,24.3,6.6
2023-02-27 18:00:00,0,24.4,6.6
2023-02-27 18:15:00,0,24.5,6.6
2023-02-27 18:30:00,0,24.5,6.6
2023-02-27 18:45:00,0,24.5,6.6
2023-02-27 19:00:00,0,24.6,6.6
2023-02-27 19:15:00,0,24.6,6.6
2023-02-27 19:30:00,0,24.7,6.6
2023-02-27 19:45:00,0,24.6,6.6
2023-02-27 20:00:00,0,24.5,6.6
2023-02-27 20:15:00,0,24.8,6.6
2023-02-27 20:30:00,0,24.6,6.6
2023-02-27 20:45:00,0,24.7,6.6
2023-02-27 21:00:00,0,24.6,6.6
2023-02-27 21:15:00,0,24.7,6.6
2023-02-27 21:30:00,0,24.8,6.6
2023-02-27 21:45:00,0,24.6,6.5
2023-02-27 22:00:00,0,24.7,6.5
2023-02-27 22:15:00,0,24.7,6.5
2023-02-27 22:30:00,0,24.7,6.5
2023-02-27 22:45:00,0,24.6,6.5
2023-02-27 23:00:00,0,24.8,6.5
2023-02-27 23:15:00,0,24.6,6.5
2023-02-27 23:30:00,0,24.7,6.5
2023-02-27 23:45:00,0,24.9,6.5
2023-02-28 00:00:00,0,24.9,6.5
2023-02-28 00:15:00,0,24.9,6.5
2023-02-28 00:30:00,0,24.8,6.5
2023-02-28 00:45:00,0,24.8,6.5
2023-02-28 01:00:00,0,25.0,6.5
2023-02-28 01:15:00,0,24.9,6.5
2023-02-28 01:30:00,0,24.8,6.4
2023-02-28 01:45:00,0,24.8,6.4
2023-02-28 02:00:00,0,24.7,6.4
2023-02-28 02:15:00,0,24.8,6.4
2023-02-28 02:30:00,0,24.8,6.4
2023-02-28 02:45:00,0,24.8,6.4
2023-02-28 03:00:00,0,24.9,6.4
2023-02-28 03:15:00,0,24.9,6.4
2023-02-28 03:30:00,0,24.9,6.4
2023-02-28 03:45:00,0,24.9,6.4
2023-02-28 04:00:00,0,25.0,6.4
2023-02-28 04:15:00,0,24.8,6.4
2023-02-28 04:30:00,0,24.7,6.4
2023-02-28 04:45:00,0,24.9,6.4
2023-02-28 05:00:00,0,25.0,6.4
2023-02-28 05:15:00,0,24.9,6.4
2023-02-28 05:30:00,0,24.9,6.4
2023-02-28 05:45:00,0,24.9,6.4
2023-02-28 06:00:00,0,24.9,6.4
2023-02-28 06:15:00,0,25.0,6.4
2023-02-28 06:30:00,0,24.8,6.4
2023-02-28 06:45:00,0,24.9,6.4
2023-02-28 07:00:00,0,24.9,6.4
2023-02-28 07:15:00,0,25.0,6.4
2023-02-28 07:30:00,0,24.9,6.3
2023-02-28 07:45:00,0,24.8,6.3
2023-02-28 08:00:00,0,24.7,6.3
2023-02-28 08:15:00,0,24.6,6.3
2023-02-28 08:30:00,0,24.7,6.3
2023-02-28 08:45:00,0,24.7,6.3
2023-02-28 09:00:00,0,24.5,6.3
2023-02-28 09:15:00,0,24.6,6.4
2023-02-28 09:30:00,0,24.6,6.4
2023-02-28 09:45:00,0,24.7,6.4
2023-02-28 10:00:00,0,24.8,6.4
2023-02-28 10:15:00,0,24.6,6.4
2023-02-28 10:30:00,0,24.5,6.4
2023-02-28 10:45:00,0,24.6,6.4
2023-02-28 11:00:00,0,24.8,6.4
2023-02-28 11:15:00,0,24.4,6.4
2023-02-28 11:30:00,0,24.4,6.4
2023-02-28 11:45:00,0,24.4,6.4
2023-02-28 12:00:00,0,24.5,6.4
2023-02-28 12:15:00,0,24.4,6.4
2023-02-28 12:30:00,0,24.5,6.4
2023-02-28 12:45:00,0,24.4,6.4
2023-02-28 13:00:00,0,24.8,6.5
2023-02-28 13:15:00,0,24.6,6.5
2023-02-28 13:30:00,0,24.8,6.5
2023-02-28 13:45:00,0,24.9,6.5
2023-02-28 14:00:00,0,24.6,6.5
2023-02-28 14:15:00,0,24.5,6.5
2023-02-28 14:30:00,0,24.6,6.5
2023-02-28 14:45:00,0,24.5,6.5
2023-02-28 15:00:00,0,24.5,6.5
2023-02-28 15:15:00,0,24.6,6.6
2023-02-28 15:30:00,0,24.6,6.6
2023-02-28 15:45:00,0,24.8,6.6
2023-02-28 16:00:00,0,24.7,6.6
2023-02-28 16:15:00,0,24.6,6.6
2023-02-28 16:30:00,0,24.8,6.7
2023-02-28 16:45:00,0,25.0,6.7
2023-02-28 17:00:00,0,24.9,6.7
2023-02-28 17:15:00,0,25.0,6.7
2023-02-28 17:30:00,0,25.0,6.8
2023-02-28 17:45:00,0,25.2,6.8
2023-02-28 18:00:00,0,25.2,6.8
2023-02-28 18:15:00,0,24.9,6.8
2023-02-28 18:30:00,0,25.1,6.8
2023-02-28 18:45:00,0,25.1,6.8
2023-02-28 19:00:00,0,25.0,6.8
2023-02-28 19:15:00,0,24.7,6.8
2023-02-28 19:30:00,0,24.9,6.8
2023-02-28 19:45:00,0,24.8,6.8
2023-02-28 20:00:00,0,24.9,6.8
2023-02-28 20:15:00,0,24.7,6.8
2023-02-28 20:30:00,0,24.8,6.7
2023-02-28 20:45:00,0,24.7,6.7
2023-02-28 21:00:00,0,24.7,6.7
2023-02-28 21:15:00,0,24.7,6.6
2023-02-28 21:30:00,0,24.6,6.6
2023-02-28 21:45:00,0,24.8,6.6
2023-02-28 22:00:00,0,24.9,6.6
2023-02-28 22:15:00,0,24.6,6.5
2023-02-28 22:30:00,0,24.5,6.5
2023-02-28 22:45:00,0,24.7,6.5
2023-02-28 23:00:00,0,24.5,6.5
2023-02-28 23:15:00,0,24.5,6.5
2023-02-28 23:30:00,0,24.7,6.5
2023-02-28 23:45:00,0,24.6,6.5
2023-03-01 00:00:00,0,24.5,6.5
2023-03-01 00:15:00,0,24.5,6.5
2023-03-01 00:30:00,0,24.4,6.4
2023-03-01 00:45:00,0,24.4,6.4
2023-03-01 01:00:00,0,24.3,6.4
2023-03-01 01:15:00,0,24.4,6.4
2023-03-01 01:30:00,0,24.3,6.4
2023-03-01 01:45:00,0,24.5,6.4
2023-03-01 02:00:00,0,24.4,6.4
2023-03-01 02:15:00,0,24.4,6.4
2023-03-01 02:30:00,0,24.5,6.4
2023-03-01 02:45:00,0,24.6,6.4
