Serial_number:
8/17/2022,04:30:00 am,0,0.117,17.90
8/17/2022,04:45:00 am,0,0.116,17.90
8/17/2022,05:00:00 am,0,0.115,17.80
8/17/2022,05:15:00 am,0,0.117,17.80
8/17/2022,05:30:00 am,0,0.116,17.70
8/17/2022,05:45:00 am,0,0.116,17.70
8/17/2022,06:00:00 am,0,0.114,17.60
8/17/2022,06:15:00 am,0,0.115,17.60
8/17/2022,06:30:00 am,0,0.116,17.60
8/17/2022,06:45:00 am,0,0.115,17.50
8/17/2022,07:00:00 am,0,0.113,17.50
8/17/2022,07:15:00 am,0,0.111,17.40
8/17/2022,07:30:00 am,0,0.112,17.40
8/17/2022,07:45:00 am,0,0.111,17.40
8/17/2022,08:00:00 am,0,0.112,17.40
8/17/2022,08:15:00 am,0,0.109,17.30
8/17/2022,08:30:00 am,0,0.109,17.30
8/17/2022,08:45:00 am,0,0.110,17.30
8/17/2022,09:00:00 am,0,0.108,17.30
8/17/2022,09:15:00 am,0,0.108,17.30
8/17/2022,09:30:00 am,0,0.109,17.40
8/17/2022,09:45:00 am,0,0.110,17.40
8/17/2022,10:00:00 am,0,0.109,17.40
8/17/2022,10:15:00 am,0,0.107,17.40
8/17/2022,10:30:00 am,0,0.106,17.40
8/17/2022,10:45:00 am,0,0.107,17.50
8/17/2022,11:00:00 am,0,0.108,17.50
8/17/2022,11:15:00 am,0,0.105,17.50
8/17/2022,11:30:00 am,0,0.106,17.60
8/17/2022,11:45:00 am,0,0.106,17.60
8/17/2022,12:00:00 pm,0,0.107,17.60
8/17/2022,12:15:00 pm,0,0.107,17.70
8/17/2022,12:30:00 pm,0,0.107,17.70
8/17/2022,12:45:00 pm,0,0.108,17.70
8/17/2022,01:00:00 pm,0,0.109,17.80
8/17/2022,01:15:00 pm,0,0.107,17.80
8/17/2022,01:30:00 pm,0,0.108,17.90
8/17/2022,01:45:00 pm,0,0.105,17.90
8/17/2022,02:00:00 pm,0,0.106,17.90
8/17/2022,02:15:00 pm,0,0.106,18.00
8/17/2022,02:30:00 pm,0,0.105,18.00
8/17/2022,02:45:00 pm,0,0.106,18.10
8/17/2022,03:00:00 pm,0,0.105,18.10
8/17/2022,03:15:00 pm,0,0.107,18.20
8/17/2022,03:30:00 pm,0,0.106,18.20
8/17/2022,03:45:00 pm,0,0.104,18.20
8/17/2022,04:00:00 pm,0,0.105,18.30
8/17/2022,04:15:00 pm,0,0.104,18.30
8/17/2022,04:30:00 pm,0,0.107,18.30
8/17/2022,04:45:00 pm,0,0.109,18.40
8/17/2022,05:00:00 pm,0,0.107,18.40
8/17/2022,05:15:00 pm,0,0.108,18.50
8/17/2022,05:30:00 pm,0,0.109,18.50
8/17/2022,05:45:00 pm,0,0.109,18.50
8/17/2022,06:00:00 pm,0,0.110,18.60
8/17/2022,06:15:00 pm,0,0.108,18.60
8/17/2022,06:30:00 pm,0,0.108,18.60
8/17/2022,06:45:00 pm,0,0.108,18.70
8/17/2022,07:00:00 pm,0,0.108,18.70
8/17/2022,07:15:00 pm,0,0.108,18.70
8/17/2022,07:30:00 pm,0,0.108,18.80
8/17/2022,07:45:00 pm,0,0.108,18.80
8/17/2022,08:00:00 pm,0,0.108,18.80
8/17/2022,08:15:00 pm,0,0.107,18.80
8/17/2022,08:30:00 pm,0,0.107,18.80
8/17/2022,08:45:00 pm,0,0.108,18.80
8/17/2022,09:00:00 pm,0,0.107,18.80
8/17/2022,09:15:00 pm,0,0.106,18.80
8/17/2022,09:30:00 pm,0,0.108,18.80
8/17/2022,09:45:00 pm,0,0.106,18.80
8/17/2022,10:00:00 pm,0,0.106,18.80
8/17/2022,10:15:00 pm,0,0.108,18.80
8/17/2022,10:30:00 pm,0,0.107,18.80
8/17/2022,10:45:00 pm,0,0.108,18.80
8/17/2022,11:00:00 pm,0,0.109,18.80
8/17/2022,11:15:00 pm,0,0.105,18.70
8/17/2022,11:30:00 pm,0,0.108,18.70
8/17/2022,11:45:00 pm,0,0.107,18.70
8/18/2022,12:00:00 am,0,0.105,18.60
8/18/2022,12:15:00 am,0,0.107,18.60
8/18/2022,12:30:00 am,0,0.105,18.60
8/18/2022,12:45:00 am,0,0.106,18.50
8/18/2022,01:00:00 am,0,0.106,18.50
8/18/2022,01:15:00 am,0,0.107,18.50
8/18/2022,01:30:00 am,0,0.104,18.40
8/18/2022,01:45:00 am,0,0.104,18.40
8/18/2022,02:00:00 am,0,0.105,18.40
8/18/2022,02:15:00 am,0,0.106,18.30
8/18/2022,02:30:00 am,0,0.105,18.30
8/18/2022,02:45:00 am,0,0.106,18.30
8/18/2022,03:00:00 am,0,0.104,18.20
8/18/2022,03:15:00 am,0,0.105,18.20
8/18/2022,03:30:00 am,0,0.104,18.20
8/18/2022,03:45:00 am,0,0.105,18.10
8/18/2022,04:00:00 am,0,0.105,18.10
8/18/2022,04:15:00 am,0,0.105,18.00
8/18/2022,04:30:00 am,0,0.104,18.00
8/18/2022,04:45:00 am,0,0.104,18.00
8/18/2022,05:00:00 am,0,0.102,17.90
8/18/2022,05:15:00 am,0,0.105,17.90
8/18/2022,05:30:00 am,0,0.102,17.80
8/18/2022,05:45:00 am,0,0.102,17.80
8/18/2022,06:00:00 am,0,0.105,17.80
8/18/2022,06:15:00 am,0,0.101,17.70
8/18/2022,06:30:00 am,0,0.102,17.70
8/18/2022,06:45:00 am,0,0.104,17.70
8/18/2022,07:00:00 am,0,0.103,17.60
8/18/2022,07:15:00 am,0,0.101,17.60
8/18/2022,07:30:00 am,0,0.101,17.60
8/18/2022,07:45:00 am,0,0.098,17.50
8/18/2022,08:00:00 am,0,0.099,17.50
8/18/2022,08:15:00 am,0,0.100,17.50
8/18/2022,08:30:00 am,0,0.098,17.50
8/18/2022,08:45:00 am,0,0.098,17.50
8/18/2022,09:00:00 am,0,0.097,17.50
8/18/2022,09:15:00 am,0,0.099,17.50
8/18/2022,09:30:00 am,0,0.096,17.50
8/18/2022,09:45:00 am,0,0.097,17.50
8/18/2022,10:00:00 am,0,0.096,17.50
8/18/2022,10:15:00 am,0,0.096,17.50
8/18/2022,10:30:00 am,0,0.096,17.60
8/18/2022,10:45:00 am,0,0.096,17.60
8/18/2022,11:00:00 am,0,0.096,17.60
8/18/2022,11:15:00 am,0,0.094,17.60
8/18/2022,11:30:00 am,0,0.096,17.70
8/18/2022,11:45:00 am,0,0.096,17.70
8/18/2022,12:00:00 pm,0,0.094,17.70
8/18/2022,12:15:00 pm,0,0.095,17.80
8/18/2022,12:30:00 pm,0,0.096,17.80
8/18/2022,12:45:00 pm,0,0.094,17.80
8/18/2022,01:00:00 pm,0,0.095,17.90
8/18/2022,01:15:00 pm,0,0.097,17.90
8/18/2022,01:30:00 pm,0,0.098,18.00
8/18/2022,01:45:00 pm,0,0.096,18.00
8/18/2022,02:00:00 pm,0,0.093,18.00
8/18/2022,02:15:00 pm,0,0.094,18.10
8/18/2022,02:30:00 pm,0,0.094,18.10
8/18/2022,02:45:00 pm,0,0.095,18.20
8/18/2022,03:00:00 pm,0,0.093,18.20
8/18/2022,03:15:00 pm,0,0.094,18.30
8/18/2022,03:30:00 pm,0,0.094,18.30
8/18/2022,03:45:00 pm,0,0.092,18.30
8/18/2022,04:00:00 pm,0,0.093,18.40
8/18/2022,04:15:00 pm,0,0.094,18.40
8/18/2022,04:30:00 pm,0,0.096,18.50
8/18/2022,04:45:00 pm,0,0.094,18.50
8/18/2022,05:00:00 pm,0,0.096,18.50
8/18/2022,05:15:00 pm,0,0.097,18.60
8/18/2022,05:30:00 pm,0,0.095,18.60
8/18/2022,05:45:00 pm,0,0.097,18.70
8/18/2022,06:00:00 pm,0,0.098,18.70
8/18/2022,06:15:00 pm,0,0.097,18.70
8/18/2022,06:30:00 pm,0,0.098,18.80
8/18/2022,06:45:00 pm,0,0.099,18.80
8/18/2022,07:00:00 pm,0,0.097,18.80
8/18/2022,07:15:00 pm,0,0.097,18.80
8/18/2022,07:30:00 pm,0,0.097,18.90
8/18/2022,07:45:00 pm,0,0.097,18.90
8/18/2022,08:00:00 pm,0,0.098,18.90
8/18/2022,08:15:00 pm,0,0.098,18.90
8/18/2022,08:30:00 pm,0,0.095,18.90
8/18/2022,08:45:00 pm,0,0.097,18.90
8/18/2022,09:00:00 pm,0,0.096,19.00
8/18/2022,09:15:00 pm,0,0.098,19.00
8/18/2022,09:30:00 pm,0,0.098,19.00
8/18/2022,09:45:00 pm,0,0.095,19.00
8/18/2022,10:00:00 pm,0,0.095,18.90
8/18/2022,10:15:00 pm,0,0.097,18.90
8/18/2022,10:30:00 pm,0,0.094,18.90
8/18/2022,10:45:00 pm,0,0.095,18.90
8/18/2022,11:00:00 pm,0,0.095,18.90
8/18/2022,11:15:00 pm,0,0.095,18.90
8/18/2022,11:30:00 pm,0,0.097,18.90
8/18/2022,11:45:00 pm,0,0.096,18.90
8/19/2022,12:00:00 am,0,0.094,18.80
8/19/2022,12:15:00 am,0,0.095,18.80
8/19/2022,12:30:00 am,0,0.094,18.80
8/19/2022,12:45:00 am,0,0.095,18.80
8/19/2022,01:00:00 am,0,0.094,18.70
8/19/2022,01:15:00 am,0,0.095,18.70
8/19/2022,01:30:00 am,0,0.096,18.70
8/19/2022,01:45:00 am,0,0.092,18.60
8/19/2022,02:00:00 am,0,0.092,18.60
8/19/2022,02:15:00 am,0,0.095,18.60
8/19/2022,02:30:00 am,0,0.092,18.50
8/19/2022,02:45:00 am,0,0.092,18.50
8/19/2022,03:00:00 am,0,0.092,18.50
8/19/2022,03:15:00 am,0,0.095,18.50
8/19/2022,03:30:00 am,0,0.092,18.40
8/19/2022,03:45:00 am,0,0.092,18.40
8/19/2022,04:00:00 am,0,0.092,18.40
8/19/2022,04:15:00 am,0,0.092,18.30
8/19/2022,04:30:00 am,0,0.091,18.30
8/19/2022,04:45:00 am,0,0.092,18.30
8/19/2022,05:00:00 am,0,0.092,18.30
8/19/2022,05:15:00 am,0,0.091,18.20
8/19/2022,05:30:00 am,0,0.091,18.20
8/19/2022,05:45:00 am,0,0.091,18.10
8/19/2022,06:00:00 am,0,0.090,18.10
8/19/2022,06:15:00 am,0,0.093,18.10
8/19/2022,06:30:00 am,0,0.093,18.00
8/19/2022,06:45:00 am,0,0.091,18.00
8/19/2022,07:00:00 am,0,0.090,18.00
8/19/2022,07:15:00 am,0,0.089,18.00
8/19/2022,07:30:00 am,0,0.089,17.90
8/19/2022,07:45:00 am,0,0.087,17.90
8/19/2022,08:00:00 am,0,0.086,17.90
8/19/2022,08:15:00 am,0,0.085,17.90
8/19/2022,08:30:00 am,0,0.087,17.90
8/19/2022,08:45:00 am,0,0.085,17.90
8/19/2022,09:00:00 am,0,0.085,17.90
8/19/2022,09:15:00 am,0,0.086,17.90
8/19/2022,09:30:00 am,0,0.083,17.90
8/19/2022,09:45:00 am,0,0.087,17.90
8/19/2022,10:00:00 am,0,0.086,18.00
8/19/2022,10:15:00 am,0,0.083,18.00
8/19/2022,10:30:00 am,0,0.083,18.00
8/19/2022,10:45:00 am,0,0.085,18.00
8/19/2022,11:00:00 am,0,0.084,18.00
8/19/2022,11:15:00 am,0,0.082,18.10
8/19/2022,11:30:00 am,0,0.083,18.10
8/19/2022,11:45:00 am,0,0.084,18.10
8/19/2022,12:00:00 pm,0,0.085,18.20
8/19/2022,12:15:00 pm,0,0.084,18.20
8/19/2022,12:30:00 pm,0,0.085,18.30
8/19/2022,12:45:00 pm,0,0.084,18.30
8/19/2022,01:00:00 pm,0,0.085,18.30
8/19/2022,01:15:00 pm,0,0.085,18.40
8/19/2022,01:30:00 pm,0,0.085,18.40
8/19/2022,01:45:00 pm,0,0.085,18.50
8/19/2022,02:00:00 pm,0,0.085,18.50
8/19/2022,02:15:00 pm,0,0.084,18.50
8/19/2022,02:30:00 pm,0,0.083,18.60
8/19/2022,02:45:00 pm,0,0.081,18.60
8/19/2022,03:00:00 pm,0,0.082,18.70
8/19/2022,03:15:00 pm,0,0.083,18.70
8/19/2022,03:30:00 pm,0,0.082,18.70
8/19/2022,03:45:00 pm,0,0.084,18.80
8/19/2022,04:00:00 pm,0,0.084,18.80
8/19/2022,04:15:00 pm,0,0.084,18.90
8/19/2022,04:30:00 pm,0,0.085,18.90
8/19/2022,04:45:00 pm,0,0.083,18.90
8/19/2022,05:00:00 pm,0,0.085,19.00
8/19/2022,05:15:00 pm,0,0.083,19.00
8/19/2022,05:30:00 pm,0,0.084,19.00
8/19/2022,05:45:00 pm,0,0.084,19.10
8/19/2022,06:00:00 pm,0,0.083,19.10
8/19/2022,06:15:00 pm,0,0.083,19.10
8/19/2022,06:30:00 pm,0,0.085,19.20
8/19/2022,06:45:00 pm,0,0.085,19.20
8/19/2022,07:00:00 pm,0,0.085,19.20
8/19/2022,07:15:00 pm,0,0.083,19.20
8/19/2022,07:30:00 pm,0,0.085,19.20
8/19/2022,07:45:00 pm,0,0.085,19.30
8/19/2022,08:00:00 pm,0,0.086,19.30
8/19/2022,08:15:00 pm,0,0.085,19.30
8/19/2022,08:30:00 pm,0,0.083,19.30
8/19/2022,08:45:00 pm,0,0.085,19.30
8/19/2022,09:00:00 pm,0,0.083,19.30
8/19/2022,09:15:00 pm,0,0.084,19.30
8/19/2022,09:30:00 pm,0,0.083,19.30
8/19/2022,09:45:00 pm,0,0.083,19.30
8/19/2022,10:00:00 pm,0,0.084,19.30
8/19/2022,10:15:00 pm,0,0.084,19.30
8/19/2022,10:30:00 pm,0,0.083,19.30
8/19/2022,10:45:00 pm,0,0.083,19.30
8/19/2022,11:00:00 pm,0,0.081,19.20
8/19/2022,11:15:00 pm,0,0.081,19.20
8/19/2022,11:30:00 pm,0,0.082,19.20
8/19/2022,11:45:00 pm,0,0.081,19.20
8/20/2022,12:00:00 am,0,0.081,19.20
8/20/2022,12:15:00 am,0,0.082,19.20
8/20/2022,12:30:00 am,0,0.081,19.20
8/20/2022,12:45:00 am,0,0.081,19.10
8/20/2022,01:00:00 am,0,0.080,19.10
8/20/2022,01:15:00 am,0,0.081,19.10
8/20/2022,01:30:00 am,0,0.081,19.10
8/20/2022,01:45:00 am,0,0.082,19.10
8/20/2022,02:00:00 am,0,0.080,19.00
8/20/2022,02:15:00 am,0,0.080,19.00
8/20/2022,02:30:00 am,0,0.082,19.00
8/20/2022,02:45:00 am,0,0.082,19.00
8/20/2022,03:00:00 am,0,0.080,19.00
8/20/2022,03:15:00 am,0,0.079,18.90
8/20/2022,03:30:00 am,0,0.081,18.90
8/20/2022,03:45:00 am,0,0.080,18.90
8/20/2022,04:00:00 am,0,0.081,18.90
8/20/2022,04:15:00 am,0,0.078,18.80
8/20/2022,04:30:00 am,0,0.079,18.80
8/20/2022,04:45:00 am,0,0.079,18.80
8/20/2022,05:00:00 am,0,0.078,18.80
8/20/2022,05:15:00 am,0,0.078,18.80
8/20/2022,05:30:00 am,0,0.079,18.70
8/20/2022,05:45:00 am,0,0.078,18.70
8/20/2022,06:00:00 am,0,0.080,18.70
8/20/2022,06:15:00 am,0,0.078,18.70
8/20/2022,06:30:00 am,0,0.079,18.70
8/20/2022,06:45:00 am,0,0.077,18.70
8/20/2022,07:00:00 am,0,0.075,18.70
8/20/2022,07:15:00 am,0,0.076,18.60
8/20/2022,07:30:00 am,0,0.075,18.60
8/20/2022,07:45:00 am,0,0.073,18.60
8/20/2022,08:00:00 am,0,0.072,18.60
8/20/2022,08:15:00 am,0,0.074,18.60
8/20/2022,08:30:00 am,0,0.075,18.60
8/20/2022,08:45:00 am,0,0.073,18.60
8/20/2022,09:00:00 am,0,0.073,18.60
8/20/2022,09:15:00 am,0,0.072,18.60
8/20/2022,09:30:00 am,0,0.072,18.60
8/20/2022,09:45:00 am,0,0.071,18.60
8/20/2022,10:00:00 am,0,0.072,18.60
8/20/2022,10:15:00 am,0,0.071,18.60
8/20/2022,10:30:00 am,0,0.070,18.60
8/20/2022,10:45:00 am,0,0.072,18.60
8/20/2022,11:00:00 am,0,0.070,18.60
8/20/2022,11:15:00 am,0,0.072,18.60
8/20/2022,11:30:00 am,0,0.069,18.60
8/20/2022,11:45:00 am,0,0.071,18.60
8/20/2022,12:00:00 pm,0,0.072,18.60
8/20/2022,12:15:00 pm,0,0.073,18.70
8/20/2022,12:30:00 pm,0,0.074,18.70
8/20/2022,12:45:00 pm,0,0.072,18.70
8/20/2022,01:00:00 pm,0,0.072,18.70
8/20/2022,01:15:00 pm,0,0.070,18.70
8/20/2022,01:30:00 pm,0,0.068,18.70
8/20/2022,01:45:00 pm,0,0.070,18.70
8/20/2022,02:00:00 pm,0,0.069,18.70
8/20/2022,02:15:00 pm,0,0.071,18.80
8/20/2022,02:30:00 pm,0,0.070,18.80
8/20/2022,02:45:00 pm,0,0.070,18.80
8/20/2022,03:00:00 pm,0,0.072,18.90
8/20/2022,03:15:00 pm,0,0.071,18.90
8/20/2022,03:30:00 pm,0,0.069,18.90
8/20/2022,03:45:00 pm,0,0.068,18.90
8/20/2022,04:00:00 pm,0,0.069,18.90
8/20/2022,04:15:00 pm,0,0.069,19.00
8/20/2022,04:30:00 pm,0,0.070,19.00
8/20/2022,04:45:00 pm,0,0.071,19.00
8/20/2022,05:00:00 pm,0,0.071,19.10
8/20/2022,05:15:00 pm,0,0.073,19.10
8/20/2022,05:30:00 pm,0,0.071,19.10
8/20/2022,05:45:00 pm,0,0.073,19.20
8/20/2022,06:00:00 pm,0,0.073,19.20
8/20/2022,06:15:00 pm,0,0.071,19.20
8/20/2022,06:30:00 pm,0,0.071,19.30
8/20/2022,06:45:00 pm,0,0.073,19.30
8/20/2022,07:00:00 pm,0,0.073,19.30
8/20/2022,07:15:00 pm,0,0.070,19.30
8/20/2022,07:30:00 pm,0,0.072,19.30
8/20/2022,07:45:00 pm,0,0.070,19.30
8/20/2022,08:00:00 pm,0,0.070,19.30
8/20/2022,08:15:00 pm,0,0.069,19.30
8/20/2022,08:30:00 pm,0,0.070,19.30
8/20/2022,08:45:00 pm,0,0.069,19.30
8/20/2022,09:00:00 pm,0,0.071,19.30
8/20/2022,09:15:00 pm,0,0.069,19.30
8/20/2022,09:30:00 pm,0,0.069,19.40
8/20/2022,09:45:00 pm,0,0.070,19.30
8/20/2022,10:00:00 pm,0,0.069,19.30
8/20/2022,10:15:00 pm,0,0.071,19.30
8/20/2022,10:30:00 pm,0,0.069,19.30
8/20/2022,10:45:00 pm,0,0.069,19.30
8/20/2022,11:00:00 pm,0,0.069,19.20
8/20/2022,11:15:00 pm,0,0.068,19.20
8/20/2022,11:30:00 pm,0,0.068,19.20
8/20/2022,11:45:00 pm,0,0.069,19.20
8/21/2022,12:00:00 am,0,0.069,19.20
8/21/2022,12:15:00 am,0,0.069,19.20
8/21/2022,12:30:00 am,0,0.068,19.10
8/21/2022,12:45:00 am,0,0.069,19.10
8/21/2022,01:00:00 am,0,0.069,19.10
8/21/2022,01:15:00 am,0,0.067,19.10
8/21/2022,01:30:00 am,0,0.069,19.10
8/21/2022,01:45:00 am,0,0.070,19.10
8/21/2022,02:00:00 am,0,0.068,19.00
8/21/2022,02:15:00 am,0,0.068,19.00
8/21/2022,02:30:00 am,0,0.070,19.00
8/21/2022,02:45:00 am,0,0.070,19.00
8/21/2022,03:00:00 am,0,0.067,19.00
8/21/2022,03:15:00 am,0,0.068,19.00
8/21/2022,03:30:00 am,0,0.070,19.00
8/21/2022,03:45:00 am,0,0.067,18.90
8/21/2022,04:00:00 am,0,0.067,18.90
8/21/2022,04:15:00 am,0,0.069,18.90
8/21/2022,04:30:00 am,0,0.069,18.90
8/21/2022,04:45:00 am,0,0.067,18.90
8/21/2022,05:00:00 am,0,0.069,18.90
8/21/2022,05:15:00 am,0,0.068,18.90
8/21/2022,05:30:00 am,0,0.066,18.80
8/21/2022,05:45:00 am,0,0.068,18.80
8/21/2022,06:00:00 am,0,0.068,18.80
8/21/2022,06:15:00 am,0,0.066,18.80
8/21/2022,06:30:00 am,0,0.065,18.80
8/21/2022,06:45:00 am,0,0.067,18.80
8/21/2022,07:00:00 am,0,0.065,18.80
8/21/2022,07:15:00 am,0,0.065,18.80
8/21/2022,07:30:00 am,0,0.064,18.70
8/21/2022,07:45:00 am,0,0.063,18.70
8/21/2022,08:00:00 am,0,0.065,18.70
8/21/2022,08:15:00 am,0,0.062,18.70
8/21/2022,08:30:00 am,0,0.063,18.70
8/21/2022,08:45:00 am,0,0.062,18.70
8/21/2022,09:00:00 am,0,0.063,18.70
8/21/2022,09:15:00 am,0,0.061,18.70
8/21/2022,09:30:00 am,0,0.062,18.70
8/21/2022,09:45:00 am,0,0.062,18.70
8/21/2022,10:00:00 am,0,0.062,18.70
8/21/2022,10:15:00 am,0,0.060,18.70
8/21/2022,10:30:00 am,0,0.059,18.70
8/21/2022,10:45:00 am,0,0.062,18.70
8/21/2022,11:00:00 am,0,0.059,18.70
8/21/2022,11:15:00 am,0,0.059,18.70
8/21/2022,11:30:00 am,0,0.060,18.70
8/21/2022,11:45:00 am,0,0.060,18.70
8/21/2022,12:00:00 pm,0,0.061,18.80
8/21/2022,12:15:00 pm,0,0.058,18.80
8/21/2022,12:30:00 pm,0,0.059,18.80
8/21/2022,12:45:00 pm,0,0.060,18.80
8/21/2022,01:00:00 pm,0,0.057,18.80
8/21/2022,01:15:00 pm,0,0.056,18.80
8/21/2022,01:30:00 pm,0,0.058,18.90
8/21/2022,01:45:00 pm,0,0.056,18.90
8/21/2022,02:00:00 pm,0,0.056,18.90
8/21/2022,02:15:00 pm,0,0.057,18.90
8/21/2022,02:30:00 pm,0,0.057,19.00
8/21/2022,02:45:00 pm,0,0.056,19.00
8/21/2022,03:00:00 pm,0,0.056,19.00
8/21/2022,03:15:00 pm,0,0.057,19.00
8/21/2022,03:30:00 pm,0,0.057,19.10
8/21/2022,03:45:00 pm,0,0.059,19.10
8/21/2022,04:00:00 pm,0,0.058,19.10
8/21/2022,04:15:00 pm,0,0.059,19.10
8/21/2022,04:30:00 pm,0,0.060,19.20
8/21/2022,04:45:00 pm,0,0.058,19.20
8/21/2022,05:00:00 pm,0,0.058,19.20
8/21/2022,05:15:00 pm,0,0.058,19.20
8/21/2022,05:30:00 pm,0,0.061,19.30
8/21/2022,05:45:00 pm,0,0.060,19.30
8/21/2022,06:00:00 pm,0,0.059,19.30
8/21/2022,06:15:00 pm,0,0.058,19.30
8/21/2022,06:30:00 pm,0,0.059,19.30
8/21/2022,06:45:00 pm,0,0.060,19.40
8/21/2022,07:00:00 pm,0,0.061,19.40
8/21/2022,07:15:00 pm,0,0.060,19.40
8/21/2022,07:30:00 pm,0,0.059,19.40
8/21/2022,07:45:00 pm,0,0.060,19.40
8/21/2022,08:00:00 pm,0,0.057,19.40
8/21/2022,08:15:00 pm,0,0.058,19.40
8/21/2022,08:30:00 pm,0,0.060,19.40
8/21/2022,08:45:00 pm,0,0.057,19.40
8/21/2022,09:00:00 pm,0,0.058,19.40
8/21/2022,09:15:00 pm,0,0.057,19.40
8/21/2022,09:30:00 pm,0,0.059,19.40
8/21/2022,09:45:00 pm,0,0.057,19.30
8/21/2022,10:00:00 pm,0,0.056,19.30
8/21/2022,10:15:00 pm,0,0.057,19.30
8/21/2022,10:30:00 pm,0,0.057,19.30
8/21/2022,10:45:00 pm,0,0.057,19.30
8/21/2022,11:00:00 pm,0,0.056,19.30
8/21/2022,11:15:00 pm,0,0.055,19.20
8/21/2022,11:30:00 pm,0,0.056,19.20
8/21/2022,11:45:00 pm,0,0.057,19.20
