Serial_number:
8/22/2022,12:00:00 am,0,0.056,19.20
8/22/2022,12:15:00 am,0,0.056,19.10
8/22/2022,12:30:00 am,0,0.054,19.10
8/22/2022,12:45:00 am,0,0.055,19.10
8/22/2022,01:00:00 am,0,0.055,19.00
8/22/2022,01:15:00 am,0,0.055,19.00
8/22/2022,01:30:00 am,0,0.055,19.00
8/22/2022,01:45:00 am,0,0.055,19.00
8/22/2022,02:00:00 am,0,0.053,18.90
8/22/2022,02:15:00 am,0,0.053,18.90
8/22/2022,02:30:00 am,0,0.056,18.90
8/22/2022,02:45:00 am,0,0.053,18.80
8/22/2022,03:00:00 am,0,0.054,18.80
8/22/2022,03:15:00 am,0,0.054,18.80
8/22/2022,03:30:00 am,0,0.054,18.70
8/22/2022,03:45:00 am,0,0.054,18.70
8/22/2022,04:00:00 am,0,0.054,18.70
8/22/2022,04:15:00 am,0,0.053,18.70
8/22/2022,04:30:00 am,0,0.053,18.60
8/22/2022,04:45:00 am,0,0.053,18.60
8/22/2022,05:00:00 am,0,0.053,18.60
8/22/2022,05:15:00 am,0,0.053,18.60
8/22/2022,05:30:00 am,0,0.050,18.50
8/22/2022,05:45:00 am,0,0.052,18.50
8/22/2022,06:00:00 am,0,0.050,18.50
8/22/2022,06:15:00 am,0,0.051,18.40
8/22/2022,06:30:00 am,0,0.049,18.40
8/22/2022,06:45:00 am,0,0.050,18.40
8/22/2022,07:00:00 am,0,0.049,18.40
8/22/2022,07:15:00 am,0,0.049,18.40
8/22/2022,07:30:00 am,0,0.048,18.40
8/22/2022,07:45:00 am,0,0.047,18.30
8/22/2022,08:00:00 am,0,0.047,18.30
8/22/2022,08:15:00 am,0,0.046,18.30
8/22/2022,08:30:00 am,0,0.047,18.30
8/22/2022,08:45:00 am,0,0.047,18.30
8/22/2022,09:00:00 am,0,0.046,18.30
8/22/2022,09:15:00 am,0,0.046,18.30
8/22/2022,09:30:00 am,0,0.044,18.30
8/22/2022,09:45:00 am,0,0.046,18.30
8/22/2022,10:00:00 am,0,0.045,18.40
8/22/2022,10:15:00 am,0,0.044,18.40
8/22/2022,10:30:00 am,0,0.043,18.40
8/22/2022,10:45:00 am,0,0.045,18.40
8/22/2022,11:00:00 am,0,0.044,18.40
8/22/2022,11:15:00 am,0,0.044,18.40
8/22/2022,11:30:00 am,0,0.042,18.40
8/22/2022,11:45:00 am,0,0.044,18.40
8/22/2022,12:00:00 pm,0,0.042,18.40
8/22/2022,12:15:00 pm,0,0.043,18.50
8/22/2022,12:30:00 pm,0,0.042,18.50
8/22/2022,12:45:00 pm,0,0.042,18.50
8/22/2022,01:00:00 pm,0,0.041,18.50
8/22/2022,01:15:00 pm,0,0.041,18.60
8/22/2022,01:30:00 pm,0,0.041,18.60
8/22/2022,01:45:00 pm,0,0.043,18.60
8/22/2022,02:00:00 pm,0,0.043,18.70
8/22/2022,02:15:00 pm,0,0.040,18.70
8/22/2022,02:30:00 pm,0,0.041,18.70
8/22/2022,02:45:00 pm,0,0.042,18.80
8/22/2022,03:00:00 pm,0,0.040,18.80
8/22/2022,03:15:00 pm,0,0.041,18.80
8/22/2022,03:30:00 pm,0,0.041,18.90
8/22/2022,03:45:00 pm,0,0.038,18.90
8/22/2022,04:00:00 pm,0,0.039,18.90
8/22/2022,04:15:00 pm,0,0.042,19.00
8/22/2022,04:30:00 pm,0,0.042,19.00
8/22/2022,04:45:00 pm,0,0.041,19.00
8/22/2022,05:00:00 pm,0,0.044,19.10
8/22/2022,05:15:00 pm,0,0.042,19.10
8/22/2022,05:30:00 pm,0,0.042,19.10
8/22/2022,05:45:00 pm,0,0.042,19.20
8/22/2022,06:00:00 pm,0,0.042,19.20
8/22/2022,06:15:00 pm,0,0.041,19.20
8/22/2022,06:30:00 pm,0,0.041,19.20
8/22/2022,06:45:00 pm,0,0.040,19.20
8/22/2022,07:00:00 pm,0,0.044,19.30
8/22/2022,07:15:00 pm,0,0.041,19.30
8/22/2022,07:30:00 pm,0,0.041,19.30
8/22/2022,07:45:00 pm,0,0.040,19.30
8/22/2022,08:00:00 pm,0,0.040,19.30
8/22/2022,08:15:00 pm,0,0.039,19.30
8/22/2022,08:30:00 pm,0,0.040,19.30
8/22/2022,08:45:00 pm,0,0.039,19.30
8/22/2022,09:00:00 pm,0,0.041,19.30
8/22/2022,09:15:00 pm,0,0.040,19.30
8/22/2022,09:30:00 pm,0,0.039,19.30
8/22/2022,09:45:00 pm,0,0.040,19.20
8/22/2022,10:00:00 pm,0,0.040,19.20
8/22/2022,10:15:00 pm,0,0.040,19.20
8/22/2022,10:30:00 pm,0,0.038,19.20
8/22/2022,10:45:00 pm,0,0.038,19.20
8/22/2022,11:00:00 pm,0,0.038,19.10
8/22/2022,11:15:00 pm,0,0.039,19.10
8/22/2022,11:30:00 pm,0,0.037,19.10
8/22/2022,11:45:00 pm,0,0.039,19.00
8/23/2022,12:00:00 am,0,0.039,19.00
8/23/2022,12:15:00 am,0,0.039,19.00
8/23/2022,12:30:00 am,0,0.037,18.90
8/23/2022,12:45:00 am,0,0.038,18.90
8/23/2022,01:00:00 am,0,0.038,18.80
8/23/2022,01:15:00 am,0,0.039,18.80
8/23/2022,01:30:00 am,0,0.037,18.80
8/23/2022,01:45:00 am,0,0.037,18.70
8/23/2022,02:00:00 am,0,0.037,18.70
8/23/2022,02:15:00 am,0,0.038,18.70
8/23/2022,02:30:00 am,0,0.036,18.60
8/23/2022,02:45:00 am,0,0.037,18.60
8/23/2022,03:00:00 am,0,0.036,18.50
8/23/2022,03:15:00 am,0,0.034,18.50
8/23/2022,03:30:00 am,0,0.034,18.50
8/23/2022,03:45:00 am,0,0.035,18.40
8/23/2022,04:00:00 am,0,0.035,18.40
8/23/2022,04:15:00 am,0,0.035,18.30
8/23/2022,04:30:00 am,0,0.035,18.30
8/23/2022,04:45:00 am,0,0.036,18.30
8/23/2022,05:00:00 am,0,0.033,18.20
8/23/2022,05:15:00 am,0,0.034,18.20
8/23/2022,05:30:00 am,0,0.033,18.10
8/23/2022,05:45:00 am,0,0.033,18.10
8/23/2022,06:00:00 am,0,0.032,18.00
8/23/2022,06:15:00 am,0,0.032,18.00
8/23/2022,06:30:00 am,0,0.033,18.00
8/23/2022,06:45:00 am,0,0.031,17.90
8/23/2022,07:00:00 am,0,0.030,17.90
8/23/2022,07:15:00 am,0,0.031,17.90
8/23/2022,07:30:00 am,0,0.031,17.90
8/23/2022,07:45:00 am,0,0.028,17.90
8/23/2022,08:00:00 am,0,0.027,17.90
8/23/2022,08:15:00 am,0,0.030,17.90
8/23/2022,08:30:00 am,0,0.029,17.90
8/23/2022,08:45:00 am,0,0.028,17.90
8/23/2022,09:00:00 am,0,0.027,17.90
8/23/2022,09:15:00 am,0,0.028,17.90
8/23/2022,09:30:00 am,0,0.026,18.00
8/23/2022,09:45:00 am,0,0.028,18.00
8/23/2022,10:00:00 am,0,0.026,18.00
8/23/2022,10:15:00 am,0,0.024,18.00
8/23/2022,10:30:00 am,0,0.025,18.00
8/23/2022,10:45:00 am,0,0.028,18.10
8/23/2022,11:00:00 am,0,0.027,18.10
8/23/2022,11:15:00 am,0,0.026,18.10
8/23/2022,11:30:00 am,0,0.026,18.10
8/23/2022,11:45:00 am,0,0.027,18.20
8/23/2022,12:00:00 pm,0,0.024,18.20
8/23/2022,12:15:00 pm,0,0.025,18.20
8/23/2022,12:30:00 pm,0,0.027,18.30
8/23/2022,12:45:00 pm,0,0.024,18.30
8/23/2022,01:00:00 pm,0,0.026,18.40
8/23/2022,01:15:00 pm,0,0.025,18.40
8/23/2022,01:30:00 pm,0,0.025,18.40
8/23/2022,01:45:00 pm,0,0.025,18.50
8/23/2022,02:00:00 pm,0,0.023,18.50
8/23/2022,02:15:00 pm,0,0.022,18.50
8/23/2022,02:30:00 pm,0,0.023,18.60
8/23/2022,02:45:00 pm,0,0.025,18.60
8/23/2022,03:00:00 pm,0,0.022,18.70
8/23/2022,03:15:00 pm,0,0.023,18.70
8/23/2022,03:30:00 pm,0,0.022,18.70
8/23/2022,03:45:00 pm,0,0.022,18.80
8/23/2022,04:00:00 pm,0,0.020,18.80
8/23/2022,04:15:00 pm,0,0.022,18.80
8/23/2022,04:30:00 pm,0,0.025,18.90
8/23/2022,04:45:00 pm,0,0.026,18.90
8/23/2022,05:00:00 pm,0,0.024,18.90
8/23/2022,05:15:00 pm,0,0.024,19.00
8/23/2022,05:30:00 pm,0,0.025,19.00
8/23/2022,05:45:00 pm,0,0.025,19.00
8/23/2022,06:00:00 pm,0,0.022,19.00
8/23/2022,06:15:00 pm,0,0.026,19.10
8/23/2022,06:30:00 pm,0,0.023,19.10
8/23/2022,06:45:00 pm,0,0.023,19.10
8/23/2022,07:00:00 pm,0,0.024,19.10
8/23/2022,07:15:00 pm,0,0.023,19.10
8/23/2022,07:30:00 pm,0,0.023,19.10
8/23/2022,07:45:00 pm,0,0.022,19.10
8/23/2022,08:00:00 pm,0,0.023,19.10
8/23/2022,08:15:00 pm,0,0.022,19.10
8/23/2022,08:30:00 pm,0,0.023,19.10
8/23/2022,08:45:00 pm,0,0.022,19.10
8/23/2022,09:00:00 pm,0,0.021,19.10
8/23/2022,09:15:00 pm,0,0.023,19.10
8/23/2022,09:30:00 pm,0,0.022,19.10
8/23/2022,09:45:00 pm,0,0.023,19.10
8/23/2022,10:00:00 pm,0,0.020,19.00
8/23/2022,10:15:00 pm,0,0.019,19.00
8/23/2022,10:30:00 pm,0,0.021,19.00
8/23/2022,10:45:00 pm,0,0.020,19.00
8/23/2022,11:00:00 pm,0,0.019,18.90
8/23/2022,11:15:00 pm,0,0.020,18.90
8/23/2022,11:30:00 pm,0,0.019,18.90
8/23/2022,11:45:00 pm,0,0.018,18.90
8/24/2022,12:00:00 am,0,0.017,18.80
8/24/2022,12:15:00 am,0,0.017,18.80
8/24/2022,12:30:00 am,0,0.019,18.80
8/24/2022,12:45:00 am,0,0.019,18.70
8/24/2022,01:00:00 am,0,0.018,18.70
8/24/2022,01:15:00 am,0,0.018,18.70
8/24/2022,01:30:00 am,0,0.016,18.60
8/24/2022,01:45:00 am,0,0.019,18.60
8/24/2022,02:00:00 am,0,0.019,18.60
8/24/2022,02:15:00 am,0,0.018,18.50
8/24/2022,02:30:00 am,0,0.017,18.50
8/24/2022,02:45:00 am,0,0.017,18.40
8/24/2022,03:00:00 am,0,0.016,18.40
8/24/2022,03:15:00 am,0,0.015,18.30
8/24/2022,03:30:00 am,0,0.015,18.30
8/24/2022,03:45:00 am,0,0.018,18.30
8/24/2022,04:00:00 am,0,0.014,18.20
8/24/2022,04:15:00 am,0,0.015,18.20
8/24/2022,04:30:00 am,0,0.015,18.10
8/24/2022,04:45:00 am,0,0.016,18.10
8/24/2022,05:00:00 am,0,0.016,18.10
8/24/2022,05:15:00 am,0,0.015,18.00
8/24/2022,05:30:00 am,0,0.014,18.00
8/24/2022,05:45:00 am,0,0.014,17.90
8/24/2022,06:00:00 am,0,0.013,17.90
8/24/2022,06:15:00 am,0,0.012,17.90
8/24/2022,06:30:00 am,0,0.015,17.90
8/24/2022,06:45:00 am,0,0.013,17.80
8/24/2022,07:00:00 am,0,0.012,17.80
8/24/2022,07:15:00 am,0,0.010,17.80
8/24/2022,07:30:00 am,0,0.012,17.80
8/24/2022,07:45:00 am,0,0.010,17.80
8/24/2022,08:00:00 am,0,0.008,17.80
8/24/2022,08:15:00 am,0,0.011,17.90
8/24/2022,08:30:00 am,0,0.009,17.90
8/24/2022,08:45:00 am,0,0.007,17.90
8/24/2022,09:00:00 am,0,0.008,17.90
8/24/2022,09:15:00 am,0,0.008,17.90
8/24/2022,09:30:00 am,0,0.008,18.00
8/24/2022,09:45:00 am,0,0.010,18.00
8/24/2022,10:00:00 am,0,0.008,18.00
8/24/2022,10:15:00 am,0,0.007,18.00
8/24/2022,10:30:00 am,0,0.007,18.10
8/24/2022,10:45:00 am,0,0.007,18.10
8/24/2022,11:00:00 am,0,0.006,18.10
8/24/2022,11:15:00 am,0,0.006,18.20
8/24/2022,11:30:00 am,0,0.006,18.20
8/24/2022,11:45:00 am,0,0.008,18.30
8/24/2022,12:00:00 pm,0,0.004,18.30
8/24/2022,12:15:00 pm,0,0.009,18.40
8/24/2022,12:30:00 pm,0,0.008,18.40
8/24/2022,12:45:00 pm,0,0.009,18.50
8/24/2022,01:00:00 pm,0,0.008,18.50
8/24/2022,01:15:00 pm,0,0.005,18.50
8/24/2022,01:30:00 pm,0,0.006,18.60
8/24/2022,01:45:00 pm,0,0.006,18.60
8/24/2022,02:00:00 pm,0,0.008,18.70
8/24/2022,02:15:00 pm,0,0.009,18.70
8/24/2022,02:30:00 pm,0,0.009,18.80
8/24/2022,02:45:00 pm,0,0.008,18.80
8/24/2022,03:00:00 pm,0,0.008,18.80
8/24/2022,03:15:00 pm,0,0.007,18.90
8/24/2022,03:30:00 pm,0,0.005,18.90
8/24/2022,03:45:00 pm,0,0.002,18.90
8/24/2022,04:00:00 pm,0,0.003,19.00
8/24/2022,04:15:00 pm,0,0.003,19.00
8/24/2022,04:30:00 pm,0,0.008,19.10
8/24/2022,04:45:00 pm,0,0.008,19.10
8/24/2022,05:00:00 pm,0,0.006,19.10
8/24/2022,05:15:00 pm,0,0.007,19.20
8/24/2022,05:30:00 pm,0,0.007,19.20
8/24/2022,05:45:00 pm,0,0.008,19.20
8/24/2022,06:00:00 pm,0,0.007,19.20
8/24/2022,06:15:00 pm,0,0.008,19.30
8/24/2022,06:30:00 pm,0,0.007,19.30
8/24/2022,06:45:00 pm,0,0.007,19.30
8/24/2022,07:00:00 pm,0,0.007,19.30
8/24/2022,07:15:00 pm,0,0.008,19.30
8/24/2022,07:30:00 pm,0,0.007,19.30
8/24/2022,07:45:00 pm,0,0.006,19.30
8/24/2022,08:00:00 pm,0,0.006,19.30
8/24/2022,08:15:00 pm,0,0.006,19.30
8/24/2022,08:30:00 pm,0,0.005,19.30
8/24/2022,08:45:00 pm,0,0.007,19.30
8/24/2022,09:00:00 pm,0,0.006,19.30
8/24/2022,09:15:00 pm,0,0.004,19.30
8/24/2022,09:30:00 pm,0,0.007,19.30
8/24/2022,09:45:00 pm,0,0.005,19.30
8/24/2022,10:00:00 pm,0,0.005,19.30
8/24/2022,10:15:00 pm,0,0.005,19.30
8/24/2022,10:30:00 pm,0,0.003,19.20
8/24/2022,10:45:00 pm,0,0.005,19.20
8/24/2022,11:00:00 pm,0,0.005,19.20
8/24/2022,11:15:00 pm,0,0.005,19.20
8/24/2022,11:30:00 pm,0,0.005,19.20
8/24/2022,11:45:00 pm,0,0.001,19.10
8/25/2022,12:00:00 am,0,0.001,19.10
8/25/2022,12:15:00 am,0,0.000,19.10
8/25/2022,12:30:00 am,0,0.003,19.10
8/25/2022,12:45:00 am,0,0.001,19.10
8/25/2022,01:00:00 am,0,0.000,19.00
8/25/2022,01:15:00 am,0,0.001,19.00
8/25/2022,01:30:00 am,0,-0.001,19.00
8/25/2022,01:45:00 am,0,-0.001,19.00
8/25/2022,02:00:00 am,0,-0.003,18.90
8/25/2022,02:15:00 am,0,-0.003,18.90
8/25/2022,02:30:00 am,0,0.000,18.90
8/25/2022,02:45:00 am,0,0.002,18.90
8/25/2022,03:00:00 am,0,0.012,18.80
8/25/2022,03:15:00 am,0,0.012,18.80
8/25/2022,03:30:00 am,0,0.011,18.80
8/25/2022,03:45:00 am,0,0.011,18.70
8/25/2022,04:00:00 am,0,0.012,18.70
8/25/2022,04:15:00 am,0,0.012,18.60
8/25/2022,04:30:00 am,0,0.011,18.60
8/25/2022,04:45:00 am,0,0.011,18.60
8/25/2022,05:00:00 am,0,0.014,18.60
8/25/2022,05:15:00 am,0,0.012,18.50
8/25/2022,05:30:00 am,0,0.012,18.50
8/25/2022,05:45:00 am,0,0.013,18.40
8/25/2022,06:00:00 am,0,0.012,18.40
8/25/2022,06:15:00 am,0,0.011,18.30
8/25/2022,06:30:00 am,0,0.009,18.30
8/25/2022,06:45:00 am,0,0.011,18.30
8/25/2022,07:00:00 am,0,0.009,18.30
8/25/2022,07:15:00 am,0,0.009,18.40
8/25/2022,07:30:00 am,0,0.009,18.40
8/25/2022,07:45:00 am,0,0.007,18.40
8/25/2022,08:00:00 am,0,0.009,18.40
8/25/2022,08:15:00 am,0,0.008,18.40
8/25/2022,08:30:00 am,0,0.006,18.40
8/25/2022,08:45:00 am,0,0.008,18.40
8/25/2022,09:00:00 am,0,0.007,18.40
8/25/2022,09:15:00 am,0,0.008,18.40
8/25/2022,09:30:00 am,0,0.005,18.40
8/25/2022,09:45:00 am,0,0.007,18.50
8/25/2022,10:00:00 am,0,0.009,18.50
8/25/2022,10:15:00 am,0,0.007,18.50
8/25/2022,10:30:00 am,0,0.009,18.50
8/25/2022,10:45:00 am,0,0.007,18.50
8/25/2022,11:00:00 am,0,0.009,18.60
8/25/2022,11:15:00 am,0,0.007,18.60
8/25/2022,11:30:00 am,0,0.010,18.60
8/25/2022,11:45:00 am,0,0.008,18.60
8/25/2022,12:00:00 pm,0,0.007,18.60
8/25/2022,12:15:00 pm,0,0.007,18.60
8/25/2022,12:30:00 pm,0,0.009,18.70
8/25/2022,12:45:00 pm,0,0.008,18.70
8/25/2022,01:00:00 pm,0,0.008,18.70
8/25/2022,01:15:00 pm,0,0.007,18.70
8/25/2022,01:30:00 pm,0,0.008,18.80
8/25/2022,01:45:00 pm,0,0.006,18.80
8/25/2022,02:00:00 pm,0,0.008,18.80
8/25/2022,02:15:00 pm,0,0.009,18.90
8/25/2022,02:30:00 pm,0,0.008,18.90
8/25/2022,02:45:00 pm,0,0.008,18.90
8/25/2022,03:00:00 pm,0,0.009,19.00
8/25/2022,03:15:00 pm,0,0.007,19.00
8/25/2022,03:30:00 pm,0,0.006,19.00
8/25/2022,03:45:00 pm,0,0.008,19.10
8/25/2022,04:00:00 pm,0,0.007,19.10
8/25/2022,04:15:00 pm,0,0.008,19.20
8/25/2022,04:30:00 pm,0,0.008,19.20
8/25/2022,04:45:00 pm,0,0.007,19.20
8/25/2022,05:00:00 pm,0,0.010,19.30
8/25/2022,05:15:00 pm,0,0.010,19.30
8/25/2022,05:30:00 pm,0,0.010,19.30
8/25/2022,05:45:00 pm,0,0.012,19.30
8/25/2022,06:00:00 pm,0,0.011,19.30
8/25/2022,06:15:00 pm,0,0.013,19.40
8/25/2022,06:30:00 pm,0,0.012,19.40
8/25/2022,06:45:00 pm,0,0.013,19.40
8/25/2022,07:00:00 pm,0,0.013,19.40
8/25/2022,07:15:00 pm,0,0.011,19.40
8/25/2022,07:30:00 pm,0,0.011,19.40
8/25/2022,07:45:00 pm,0,0.013,19.40
8/25/2022,08:00:00 pm,0,0.011,19.40
8/25/2022,08:15:00 pm,0,0.011,19.40
8/25/2022,08:30:00 pm,0,0.011,19.40
8/25/2022,08:45:00 pm,0,0.013,19.40
8/25/2022,09:00:00 pm,0,0.012,19.30
8/25/2022,09:15:00 pm,0,0.012,19.30
8/25/2022,09:30:00 pm,0,0.012,19.30
8/25/2022,09:45:00 pm,0,0.011,19.30
8/25/2022,10:00:00 pm,0,0.010,19.30
8/25/2022,10:15:00 pm,0,0.010,19.30
8/25/2022,10:30:00 pm,0,0.011,19.30
8/25/2022,10:45:00 pm,0,0.012,19.30
8/25/2022,11:00:00 pm,0,0.011,19.30
8/25/2022,11:15:00 pm,0,0.011,19.30
8/25/2022,11:30:00 pm,0,0.013,19.30
8/25/2022,11:45:00 pm,0,0.013,19.30
8/26/2022,12:00:00 am,0,0.010,19.20
8/26/2022,12:15:00 am,0,0.010,19.20
8/26/2022,12:30:00 am,0,0.010,19.20
8/26/2022,12:45:00 am,0,0.011,19.20
8/26/2022,01:00:00 am,0,0.013,19.20
8/26/2022,01:15:00 am,0,0.010,19.20
8/26/2022,01:30:00 am,0,0.011,19.20
8/26/2022,01:45:00 am,0,0.012,19.20
8/26/2022,02:00:00 am,0,0.014,19.20
8/26/2022,02:15:00 am,0,0.010,19.10
8/26/2022,02:30:00 am,0,0.009,19.10
8/26/2022,02:45:00 am,0,0.012,19.10
8/26/2022,03:00:00 am,0,0.012,19.10
8/26/2022,03:15:00 am,0,0.012,19.10
8/26/2022,03:30:00 am,0,0.012,19.10
8/26/2022,03:45:00 am,0,0.012,19.10
8/26/2022,04:00:00 am,0,0.011,19.00
8/26/2022,04:15:00 am,0,0.011,19.00
8/26/2022,04:30:00 am,0,0.011,19.00
8/26/2022,04:45:00 am,0,0.014,19.00
8/26/2022,05:00:00 am,0,0.011,18.90
8/26/2022,05:15:00 am,0,0.010,18.90
8/26/2022,05:30:00 am,0,0.012,18.90
8/26/2022,05:45:00 am,0,0.012,18.90
8/26/2022,06:00:00 am,0,0.011,18.90
8/26/2022,06:15:00 am,0,0.011,18.80
8/26/2022,06:30:00 am,0,0.012,18.80
8/26/2022,06:45:00 am,0,0.011,18.80
8/26/2022,07:00:00 am,0,0.013,18.80
8/26/2022,07:15:00 am,0,0.011,18.70
8/26/2022,07:30:00 am,0,0.009,18.70
8/26/2022,07:45:00 am,0,0.008,18.70
8/26/2022,08:00:00 am,0,0.008,18.70
8/26/2022,08:15:00 am,0,0.007,18.70
8/26/2022,08:30:00 am,0,0.006,18.70
8/26/2022,08:45:00 am,0,0.009,18.70
8/26/2022,09:00:00 am,0,0.008,18.80
8/26/2022,09:15:00 am,0,0.007,18.80
8/26/2022,09:30:00 am,0,0.007,18.80
8/26/2022,09:45:00 am,0,0.007,18.80
8/26/2022,10:00:00 am,0,0.008,18.80
8/26/2022,10:15:00 am,0,0.007,18.80
8/26/2022,10:30:00 am,0,0.009,18.90
8/26/2022,10:45:00 am,0,0.006,18.90
8/26/2022,11:00:00 am,0,0.006,18.90
8/26/2022,11:15:00 am,0,0.007,18.90
8/26/2022,11:30:00 am,0,0.007,19.00
8/26/2022,11:45:00 am,0,0.008,19.00
8/26/2022,12:00:00 pm,0,0.006,19.00
8/26/2022,12:15:00 pm,0,0.009,19.10
8/26/2022,12:30:00 pm,0,0.008,19.10
8/26/2022,12:45:00 pm,0,0.009,19.10
8/26/2022,01:00:00 pm,0,0.011,19.20
8/26/2022,01:15:00 pm,0,0.009,19.20
8/26/2022,01:30:00 pm,0,0.006,19.20
8/26/2022,01:45:00 pm,0,0.008,19.30
8/26/2022,02:00:00 pm,0,0.006,19.30
8/26/2022,02:15:00 pm,0,0.007,19.30
8/26/2022,02:30:00 pm,0,0.008,19.40
8/26/2022,02:45:00 pm,0,0.007,19.40
8/26/2022,03:00:00 pm,0,0.005,19.40
8/26/2022,03:15:00 pm,0,0.007,19.50
8/26/2022,03:30:00 pm,0,0.007,19.50
8/26/2022,03:45:00 pm,0,0.005,19.50
8/26/2022,04:00:00 pm,0,0.010,19.60
8/26/2022,04:15:00 pm,0,0.009,19.60
8/26/2022,04:30:00 pm,0,0.010,19.60
8/26/2022,04:45:00 pm,0,0.010,19.70
8/26/2022,05:00:00 pm,0,0.010,19.70
8/26/2022,05:15:00 pm,0,0.010,19.70
8/26/2022,05:30:00 pm,0,0.010,19.70
8/26/2022,05:45:00 pm,0,0.012,19.80
8/26/2022,06:00:00 pm,0,0.010,19.80
8/26/2022,06:15:00 pm,0,0.013,19.80
8/26/2022,06:30:00 pm,0,0.011,19.80
8/26/2022,06:45:00 pm,0,0.010,19.80
8/26/2022,07:00:00 pm,0,0.013,19.80
8/26/2022,07:15:00 pm,0,0.010,19.80
