Serial_number:
8/26/2022,07:30:00 pm,0,0.011,19.80
8/26/2022,07:45:00 pm,0,0.011,19.80
8/26/2022,08:00:00 pm,0,0.012,19.70
8/26/2022,08:15:00 pm,0,0.010,19.70
8/26/2022,08:30:00 pm,0,0.012,19.70
8/26/2022,08:45:00 pm,0,0.010,19.60
8/26/2022,09:00:00 pm,0,0.011,19.60
8/26/2022,09:15:00 pm,0,0.012,19.60
8/26/2022,09:30:00 pm,0,0.011,19.50
8/26/2022,09:45:00 pm,0,0.012,19.50
8/26/2022,10:00:00 pm,0,0.012,19.50
8/26/2022,10:15:00 pm,0,0.011,19.40
8/26/2022,10:30:00 pm,0,0.011,19.40
8/26/2022,10:45:00 pm,0,0.011,19.30
8/26/2022,11:00:00 pm,0,0.010,19.20
8/26/2022,11:15:00 pm,0,0.012,19.20
8/26/2022,11:30:00 pm,0,0.012,19.10
8/26/2022,11:45:00 pm,0,0.010,19.10
8/27/2022,12:00:00 am,0,0.011,19.00
8/27/2022,12:15:00 am,0,0.012,19.00
8/27/2022,12:30:00 am,0,0.013,18.90
8/27/2022,12:45:00 am,0,0.010,18.80
8/27/2022,01:00:00 am,0,0.013,18.80
8/27/2022,01:15:00 am,0,0.010,18.70
8/27/2022,01:30:00 am,0,0.012,18.70
8/27/2022,01:45:00 am,0,0.012,18.60
8/27/2022,02:00:00 am,0,0.013,18.60
8/27/2022,02:15:00 am,0,0.011,18.50
8/27/2022,02:30:00 am,0,0.011,18.50
8/27/2022,02:45:00 am,0,0.012,18.40
8/27/2022,03:00:00 am,0,0.012,18.40
8/27/2022,03:15:00 am,0,0.013,18.40
8/27/2022,03:30:00 am,0,0.013,18.40
8/27/2022,03:45:00 am,0,0.012,18.30
8/27/2022,04:00:00 am,0,0.012,18.30
8/27/2022,04:15:00 am,0,0.011,18.20
8/27/2022,04:30:00 am,0,0.013,18.20
8/27/2022,04:45:00 am,0,0.013,18.10
8/27/2022,05:00:00 am,0,0.012,18.10
8/27/2022,05:15:00 am,0,0.012,18.00
8/27/2022,05:30:00 am,0,0.011,18.00
8/27/2022,05:45:00 am,0,0.011,17.90
8/27/2022,06:00:00 am,0,0.011,17.90
8/27/2022,06:15:00 am,0,0.010,17.80
8/27/2022,06:30:00 am,0,0.011,17.80
8/27/2022,06:45:00 am,0,0.010,17.70
8/27/2022,07:00:00 am,0,0.011,17.70
8/27/2022,07:15:00 am,0,0.009,17.70
8/27/2022,07:30:00 am,0,0.010,17.70
8/27/2022,07:45:00 am,0,0.009,17.80
8/27/2022,08:00:00 am,0,0.008,17.80
8/27/2022,08:15:00 am,0,0.009,17.80
8/27/2022,08:30:00 am,0,0.007,17.80
8/27/2022,08:45:00 am,0,0.008,17.80
8/27/2022,09:00:00 am,0,0.005,17.80
8/27/2022,09:15:00 am,0,0.006,17.90
8/27/2022,09:30:00 am,0,0.008,17.90
8/27/2022,09:45:00 am,0,0.008,17.90
8/27/2022,10:00:00 am,0,0.008,18.00
8/27/2022,10:15:00 am,0,0.007,18.00
8/27/2022,10:30:00 am,0,0.007,18.10
8/27/2022,10:45:00 am,0,0.006,18.10
8/27/2022,11:00:00 am,0,0.006,18.20
8/27/2022,11:15:00 am,0,0.007,18.20
8/27/2022,11:30:00 am,0,0.008,18.30
8/27/2022,11:45:00 am,0,0.007,18.30
8/27/2022,12:00:00 pm,0,0.009,18.40
8/27/2022,12:15:00 pm,0,0.009,18.50
8/27/2022,12:30:00 pm,0,0.011,18.50
8/27/2022,12:45:00 pm,0,0.010,18.60
8/27/2022,01:00:00 pm,0,0.009,18.60
8/27/2022,01:15:00 pm,0,0.010,18.70
8/27/2022,01:30:00 pm,0,0.006,18.70
8/27/2022,01:45:00 pm,0,0.007,18.80
8/27/2022,02:00:00 pm,0,0.007,18.80
8/27/2022,02:15:00 pm,0,0.008,18.90
8/27/2022,02:30:00 pm,0,0.010,18.90
8/27/2022,02:45:00 pm,0,0.010,19.00
8/27/2022,03:00:00 pm,0,0.007,19.00
8/27/2022,03:15:00 pm,0,0.008,19.10
8/27/2022,03:30:00 pm,0,0.007,19.10
8/27/2022,03:45:00 pm,0,0.010,19.20
8/27/2022,04:00:00 pm,0,0.008,19.20
8/27/2022,04:15:00 pm,0,0.012,19.30
8/27/2022,04:30:00 pm,0,0.012,19.30
8/27/2022,04:45:00 pm,0,0.011,19.30
8/27/2022,05:00:00 pm,0,0.012,19.40
8/27/2022,05:15:00 pm,0,0.010,19.40
8/27/2022,05:30:00 pm,0,0.010,19.40
8/27/2022,05:45:00 pm,0,0.011,19.40
8/27/2022,06:00:00 pm,0,0.010,19.50
8/27/2022,06:15:00 pm,0,0.012,19.50
8/27/2022,06:30:00 pm,0,0.010,19.50
8/27/2022,06:45:00 pm,0,0.012,19.50
8/27/2022,07:00:00 pm,0,0.012,19.50
8/27/2022,07:15:00 pm,0,0.012,19.50
8/27/2022,07:30:00 pm,0,0.011,19.50
8/27/2022,07:45:00 pm,0,0.010,19.50
8/27/2022,08:00:00 pm,0,0.012,19.50
8/27/2022,08:15:00 pm,0,0.011,19.50
8/27/2022,08:30:00 pm,0,0.011,19.50
8/27/2022,08:45:00 pm,0,0.010,19.50
8/27/2022,09:00:00 pm,0,0.011,19.50
8/27/2022,09:15:00 pm,0,0.012,19.50
8/27/2022,09:30:00 pm,0,0.012,19.50
8/27/2022,09:45:00 pm,0,0.010,19.40
8/27/2022,10:00:00 pm,0,0.010,19.40
8/27/2022,10:15:00 pm,0,0.011,19.40
8/27/2022,10:30:00 pm,0,0.012,19.40
8/27/2022,10:45:00 pm,0,0.011,19.40
8/27/2022,11:00:00 pm,0,0.012,19.40
8/27/2022,11:15:00 pm,0,0.013,19.40
8/27/2022,11:30:00 pm,0,0.013,19.40
8/27/2022,11:45:00 pm,0,0.011,19.30
8/28/2022,12:00:00 am,0,0.012,19.30
8/28/2022,12:15:00 am,0,0.011,19.30
8/28/2022,12:30:00 am,0,0.011,19.30
8/28/2022,12:45:00 am,0,0.012,19.30
8/28/2022,01:00:00 am,0,0.012,19.30
8/28/2022,01:15:00 am,0,0.013,19.30
8/28/2022,01:30:00 am,0,0.010,19.20
8/28/2022,01:45:00 am,0,0.010,19.20
8/28/2022,02:00:00 am,0,0.010,19.20
8/28/2022,02:15:00 am,0,0.011,19.20
8/28/2022,02:30:00 am,0,0.010,19.20
8/28/2022,02:45:00 am,0,0.010,19.20
8/28/2022,03:00:00 am,0,0.011,19.20
8/28/2022,03:15:00 am,0,0.010,19.20
8/28/2022,03:30:00 am,0,0.010,19.20
8/28/2022,03:45:00 am,0,0.010,19.20
8/28/2022,04:00:00 am,0,0.011,19.20
8/28/2022,04:15:00 am,0,0.012,19.10
8/28/2022,04:30:00 am,0,0.010,19.10
8/28/2022,04:45:00 am,0,0.011,19.10
8/28/2022,05:00:00 am,0,0.011,19.10
8/28/2022,05:15:00 am,0,0.011,19.10
8/28/2022,05:30:00 am,0,0.010,19.10
8/28/2022,05:45:00 am,0,0.012,19.10
8/28/2022,06:00:00 am,0,0.010,19.10
8/28/2022,06:15:00 am,0,0.012,19.10
8/28/2022,06:30:00 am,0,0.010,19.10
8/28/2022,06:45:00 am,0,0.011,19.10
8/28/2022,07:00:00 am,0,0.010,19.10
8/28/2022,07:15:00 am,0,0.010,19.10
8/28/2022,07:30:00 am,0,0.009,19.10
8/28/2022,07:45:00 am,0,0.008,19.10
8/28/2022,08:00:00 am,0,0.010,19.10
8/28/2022,08:15:00 am,0,0.008,19.10
8/28/2022,08:30:00 am,0,0.009,19.10
8/28/2022,08:45:00 am,0,0.009,19.10
8/28/2022,09:00:00 am,0,0.009,19.20
8/28/2022,09:15:00 am,0,0.009,19.20
8/28/2022,09:30:00 am,0,0.008,19.20
8/28/2022,09:45:00 am,0,0.008,19.20
8/28/2022,10:00:00 am,0,0.008,19.30
8/28/2022,10:15:00 am,0,0.005,19.30
8/28/2022,10:30:00 am,0,0.006,19.40
8/28/2022,10:45:00 am,0,0.007,19.40
8/28/2022,11:00:00 am,0,0.006,19.50
8/28/2022,11:15:00 am,0,0.006,19.50
8/28/2022,11:30:00 am,0,0.005,19.60
8/28/2022,11:45:00 am,0,0.006,19.70
8/28/2022,12:00:00 pm,0,0.006,19.70
8/28/2022,12:15:00 pm,0,0.008,19.80
8/28/2022,12:30:00 pm,0,0.009,19.90
8/28/2022,12:45:00 pm,0,0.007,19.90
8/28/2022,01:00:00 pm,0,0.007,20.00
8/28/2022,01:15:00 pm,0,0.007,20.00
8/28/2022,01:30:00 pm,0,0.007,20.10
8/28/2022,01:45:00 pm,0,0.007,20.10
8/28/2022,02:00:00 pm,0,0.006,20.20
8/28/2022,02:15:00 pm,0,0.006,20.20
8/28/2022,02:30:00 pm,0,0.008,20.30
8/28/2022,02:45:00 pm,0,0.005,20.30
8/28/2022,03:00:00 pm,0,0.008,20.40
8/28/2022,03:15:00 pm,0,0.006,20.40
8/28/2022,03:30:00 pm,0,0.007,20.50
8/28/2022,03:45:00 pm,0,0.006,20.50
8/28/2022,04:00:00 pm,0,0.008,20.60
8/28/2022,04:15:00 pm,0,0.010,20.60
8/28/2022,04:30:00 pm,0,0.009,20.70
8/28/2022,04:45:00 pm,0,0.010,20.70
8/28/2022,05:00:00 pm,0,0.010,20.80
8/28/2022,05:15:00 pm,0,0.010,20.80
8/28/2022,05:30:00 pm,0,0.011,20.80
8/28/2022,05:45:00 pm,0,0.011,20.80
8/28/2022,06:00:00 pm,0,0.010,20.90
8/28/2022,06:15:00 pm,0,0.011,20.90
8/28/2022,06:30:00 pm,0,0.010,20.90
8/28/2022,06:45:00 pm,0,0.011,20.90
8/28/2022,07:00:00 pm,0,0.010,20.90
8/28/2022,07:15:00 pm,0,0.010,20.90
8/28/2022,07:30:00 pm,0,0.012,20.90
8/28/2022,07:45:00 pm,0,0.012,20.90
8/28/2022,08:00:00 pm,0,0.012,20.90
8/28/2022,08:15:00 pm,0,0.011,20.80
8/28/2022,08:30:00 pm,0,0.009,20.80
8/28/2022,08:45:00 pm,0,0.010,20.80
8/28/2022,09:00:00 pm,0,0.011,20.80
8/28/2022,09:15:00 pm,0,0.010,20.80
8/28/2022,09:30:00 pm,0,0.012,20.80
8/28/2022,09:45:00 pm,0,0.011,20.80
8/28/2022,10:00:00 pm,0,0.012,20.80
8/28/2022,10:15:00 pm,0,0.011,20.80
8/28/2022,10:30:00 pm,0,0.013,20.80
8/28/2022,10:45:00 pm,0,0.009,20.70
8/28/2022,11:00:00 pm,0,0.010,20.70
8/28/2022,11:15:00 pm,0,0.012,20.70
8/28/2022,11:30:00 pm,0,0.012,20.70
8/28/2022,11:45:00 pm,0,0.012,20.70
8/29/2022,12:00:00 am,0,0.012,20.70
8/29/2022,12:15:00 am,0,0.013,20.70
8/29/2022,12:30:00 am,0,0.011,20.60
8/29/2022,12:45:00 am,0,0.011,20.60
8/29/2022,01:00:00 am,0,0.011,20.60
8/29/2022,01:15:00 am,0,0.011,20.60
8/29/2022,01:30:00 am,0,0.010,20.50
8/29/2022,01:45:00 am,0,0.012,20.50
8/29/2022,02:00:00 am,0,0.011,20.50
8/29/2022,02:15:00 am,0,0.013,20.50
8/29/2022,02:30:00 am,0,0.011,20.50
8/29/2022,02:45:00 am,0,0.011,20.40
8/29/2022,03:00:00 am,0,0.011,20.40
8/29/2022,03:15:00 am,0,0.013,20.40
8/29/2022,03:30:00 am,0,0.011,20.40
8/29/2022,03:45:00 am,0,0.011,20.30
8/29/2022,04:00:00 am,0,0.010,20.30
8/29/2022,04:15:00 am,0,0.011,20.30
8/29/2022,04:30:00 am,0,0.010,20.30
8/29/2022,04:45:00 am,0,0.010,20.20
8/29/2022,05:00:00 am,0,0.011,20.20
8/29/2022,05:15:00 am,0,0.011,20.20
8/29/2022,05:30:00 am,0,0.010,20.20
8/29/2022,05:45:00 am,0,0.010,20.20
8/29/2022,06:00:00 am,0,0.009,20.20
8/29/2022,06:15:00 am,0,0.012,20.20
8/29/2022,06:30:00 am,0,0.010,20.20
8/29/2022,06:45:00 am,0,0.009,20.10
8/29/2022,07:00:00 am,0,0.009,20.10
8/29/2022,07:15:00 am,0,0.008,20.10
8/29/2022,07:30:00 am,0,0.007,20.10
8/29/2022,07:45:00 am,0,0.008,20.10
8/29/2022,08:00:00 am,0,0.008,20.10
8/29/2022,08:15:00 am,0,0.007,20.10
8/29/2022,08:30:00 am,0,0.007,20.10
8/29/2022,08:45:00 am,0,0.009,20.20
8/29/2022,09:00:00 am,0,0.008,20.20
8/29/2022,09:15:00 am,0,0.006,20.20
8/29/2022,09:30:00 am,0,0.006,20.20
8/29/2022,09:45:00 am,0,0.006,20.20
8/29/2022,10:00:00 am,0,0.008,20.30
8/29/2022,10:15:00 am,0,0.007,20.30
8/29/2022,10:30:00 am,0,0.006,20.30
8/29/2022,10:45:00 am,0,0.008,20.40
8/29/2022,11:00:00 am,0,0.005,20.40
8/29/2022,11:15:00 am,0,0.008,20.50
8/29/2022,11:30:00 am,0,0.006,20.50
8/29/2022,11:45:00 am,0,0.008,20.60
8/29/2022,12:00:00 pm,0,0.006,20.60
8/29/2022,12:15:00 pm,0,0.006,20.70
8/29/2022,12:30:00 pm,0,0.007,20.70
8/29/2022,12:45:00 pm,0,0.005,20.80
8/29/2022,01:00:00 pm,0,0.008,20.90
8/29/2022,01:15:00 pm,0,0.009,20.90
8/29/2022,01:30:00 pm,0,0.009,21.00
8/29/2022,01:45:00 pm,0,0.008,21.00
8/29/2022,02:00:00 pm,0,0.007,21.10
8/29/2022,02:15:00 pm,0,0.007,21.10
8/29/2022,02:30:00 pm,0,0.009,21.20
8/29/2022,02:45:00 pm,0,0.009,21.20
8/29/2022,03:00:00 pm,0,0.010,21.20
8/29/2022,03:15:00 pm,0,0.011,21.20
8/29/2022,03:30:00 pm,0,0.009,21.20
8/29/2022,03:45:00 pm,0,0.009,21.10
8/29/2022,04:00:00 pm,0,0.010,21.00
8/29/2022,04:15:00 pm,0,0.011,20.90
8/29/2022,04:30:00 pm,0,0.012,20.90
8/29/2022,04:45:00 pm,0,0.012,20.90
8/29/2022,05:00:00 pm,0,0.010,20.80
8/29/2022,05:15:00 pm,0,0.009,20.80
8/29/2022,05:30:00 pm,0,0.008,20.80
8/29/2022,05:45:00 pm,0,0.008,20.80
8/29/2022,06:00:00 pm,0,0.007,20.80
8/29/2022,06:15:00 pm,0,0.009,20.80
8/29/2022,06:30:00 pm,0,0.008,20.80
8/29/2022,06:45:00 pm,0,0.009,20.80
8/29/2022,07:00:00 pm,0,0.007,20.70
8/29/2022,07:15:00 pm,0,0.007,20.70
8/29/2022,07:30:00 pm,0,0.007,20.70
8/29/2022,07:45:00 pm,0,0.009,20.70
8/29/2022,08:00:00 pm,0,0.011,20.70
8/29/2022,08:15:00 pm,0,0.009,20.60
8/29/2022,08:30:00 pm,0,0.013,20.50
8/29/2022,08:45:00 pm,0,0.012,20.40
8/29/2022,09:00:00 pm,0,0.009,20.30
8/29/2022,09:15:00 pm,0,0.011,20.30
8/29/2022,09:30:00 pm,0,0.011,20.30
8/29/2022,09:45:00 pm,0,0.010,20.20
8/29/2022,10:00:00 pm,0,0.166,18.70
8/29/2022,10:15:00 pm,0,0.170,19.00
8/29/2022,10:30:00 pm,0,0.165,19.10
8/29/2022,10:45:00 pm,0,0.166,19.20
8/29/2022,11:00:00 pm,0,0.170,19.30
8/29/2022,11:15:00 pm,0,0.171,19.40
8/29/2022,11:30:00 pm,0,0.170,19.40
8/29/2022,11:45:00 pm,0,0.171,19.30
8/30/2022,12:00:00 am,0,0.174,19.30
8/30/2022,12:15:00 am,0,0.174,19.20
8/30/2022,12:30:00 am,0,0.176,19.20
8/30/2022,12:45:00 am,0,0.176,19.20
8/30/2022,01:00:00 am,0,0.175,19.20
8/30/2022,01:15:00 am,0,0.176,19.10
8/30/2022,01:30:00 am,0,0.178,19.10
8/30/2022,01:45:00 am,0,0.176,19.10
8/30/2022,02:00:00 am,0,0.176,19.10
8/30/2022,02:15:00 am,0,0.180,19.10
8/30/2022,02:30:00 am,0,0.180,19.10
8/30/2022,02:45:00 am,0,0.177,19.00
8/30/2022,03:00:00 am,0,0.176,19.00
8/30/2022,03:15:00 am,0,0.174,19.00
8/30/2022,03:30:00 am,0,0.174,19.00
8/30/2022,03:45:00 am,0,0.173,19.00
8/30/2022,04:00:00 am,0,0.173,19.00
8/30/2022,04:15:00 am,0,0.172,19.00
8/30/2022,04:30:00 am,0,0.170,18.90
8/30/2022,04:45:00 am,0,0.171,18.90
8/30/2022,05:00:00 am,0,0.171,18.90
8/30/2022,05:15:00 am,0,0.168,18.90
8/30/2022,05:30:00 am,0,0.170,18.90
8/30/2022,05:45:00 am,0,0.169,18.90
8/30/2022,06:00:00 am,0,0.167,18.90
8/30/2022,06:15:00 am,0,0.168,18.90
8/30/2022,06:30:00 am,0,0.168,18.90
8/30/2022,06:45:00 am,0,0.166,18.90
8/30/2022,07:00:00 am,0,0.168,18.90
8/30/2022,07:15:00 am,0,0.166,18.90
8/30/2022,07:30:00 am,0,0.167,18.90
8/30/2022,07:45:00 am,0,0.166,18.90
8/30/2022,08:00:00 am,0,0.166,18.90
8/30/2022,08:15:00 am,0,0.166,18.90
8/30/2022,08:30:00 am,0,0.167,18.90
8/30/2022,08:45:00 am,0,0.166,18.90
8/30/2022,09:00:00 am,0,0.163,18.90
8/30/2022,09:15:00 am,0,0.164,18.90
8/30/2022,09:30:00 am,0,0.164,18.90
8/30/2022,09:45:00 am,0,0.163,18.90
8/30/2022,10:00:00 am,0,0.162,18.90
8/30/2022,10:15:00 am,0,0.163,18.90
8/30/2022,10:30:00 am,0,0.163,18.90
8/30/2022,10:45:00 am,0,0.162,18.90
8/30/2022,11:00:00 am,0,0.161,18.90
8/30/2022,11:15:00 am,0,0.162,18.90
8/30/2022,11:30:00 am,0,0.162,18.90
8/30/2022,11:45:00 am,0,0.161,18.90
8/30/2022,12:00:00 pm,0,0.162,18.90
8/30/2022,12:15:00 pm,0,0.162,18.90
8/30/2022,12:30:00 pm,0,0.164,18.90
8/30/2022,12:45:00 pm,0,0.164,18.90
8/30/2022,01:00:00 pm,0,0.164,18.90
8/30/2022,01:15:00 pm,0,0.163,19.00
8/30/2022,01:30:00 pm,0,0.163,19.00
8/30/2022,01:45:00 pm,0,0.165,19.00
8/30/2022,02:00:00 pm,0,0.163,19.00
8/30/2022,02:15:00 pm,0,0.164,19.00
8/30/2022,02:30:00 pm,0,0.163,19.00
8/30/2022,02:45:00 pm,0,0.163,19.00
8/30/2022,03:00:00 pm,0,0.161,19.00
8/30/2022,03:15:00 pm,0,0.161,19.00
8/30/2022,03:30:00 pm,0,0.161,19.00
8/30/2022,03:45:00 pm,0,0.162,19.00
8/30/2022,04:00:00 pm,0,0.163,19.00
8/30/2022,04:15:00 pm,0,0.162,19.00
8/30/2022,04:30:00 pm,0,0.162,19.00
8/30/2022,04:45:00 pm,0,0.162,19.00
8/30/2022,05:00:00 pm,0,0.162,19.00
8/30/2022,05:15:00 pm,0,0.163,19.00
8/30/2022,05:30:00 pm,0,0.164,19.00
8/30/2022,05:45:00 pm,0,0.163,19.00
8/30/2022,06:00:00 pm,0,0.163,19.00
8/30/2022,06:15:00 pm,0,0.163,19.00
8/30/2022,06:30:00 pm,0,0.162,19.00
8/30/2022,06:45:00 pm,0,0.161,19.00
8/30/2022,07:00:00 pm,0,0.161,19.00
8/30/2022,07:15:00 pm,0,0.163,19.00
8/30/2022,07:30:00 pm,0,0.162,19.00
8/30/2022,07:45:00 pm,0,0.162,19.00
8/30/2022,08:00:00 pm,0,0.161,18.90
8/30/2022,08:15:00 pm,0,0.159,18.90
8/30/2022,08:30:00 pm,0,0.161,18.90
8/30/2022,08:45:00 pm,0,0.161,18.90
8/30/2022,09:00:00 pm,0,0.159,18.90
8/30/2022,09:15:00 pm,0,0.161,18.80
8/30/2022,09:30:00 pm,0,0.161,18.80
8/30/2022,09:45:00 pm,0,0.159,18.80
8/30/2022,10:00:00 pm,0,0.158,18.70
8/30/2022,10:15:00 pm,0,0.160,18.70
8/30/2022,10:30:00 pm,0,0.162,18.70
8/30/2022,10:45:00 pm,0,0.161,18.60
8/30/2022,11:00:00 pm,0,0.161,18.60
8/30/2022,11:15:00 pm,0,0.158,18.50
8/30/2022,11:30:00 pm,0,0.159,18.50
8/30/2022,11:45:00 pm,0,0.159,18.40
8/31/2022,12:00:00 am,0,0.160,18.40
8/31/2022,12:15:00 am,0,0.157,18.30
8/31/2022,12:30:00 am,0,0.160,18.30
8/31/2022,12:45:00 am,0,0.157,18.20
8/31/2022,01:00:00 am,0,0.158,18.20
8/31/2022,01:15:00 am,0,0.160,18.10
8/31/2022,01:30:00 am,0,0.160,18.10
8/31/2022,01:45:00 am,0,0.157,18.00
8/31/2022,02:00:00 am,0,0.159,18.00
8/31/2022,02:15:00 am,0,0.159,17.90
8/31/2022,02:30:00 am,0,0.160,17.90
8/31/2022,02:45:00 am,0,0.158,17.80
8/31/2022,03:00:00 am,0,0.158,17.80
8/31/2022,03:15:00 am,0,0.158,17.70
8/31/2022,03:30:00 am,0,0.157,17.70
8/31/2022,03:45:00 am,0,0.158,17.60
8/31/2022,04:00:00 am,0,0.158,17.60
8/31/2022,04:15:00 am,0,0.157,17.60
8/31/2022,04:30:00 am,0,0.157,17.50
8/31/2022,04:45:00 am,0,0.157,17.50
8/31/2022,05:00:00 am,0,0.156,17.40
8/31/2022,05:15:00 am,0,0.158,17.40
8/31/2022,05:30:00 am,0,0.157,17.30
8/31/2022,05:45:00 am,0,0.158,17.30
8/31/2022,06:00:00 am,0,0.157,17.20
8/31/2022,06:15:00 am,0,0.158,17.20
8/31/2022,06:30:00 am,0,0.157,17.10
8/31/2022,06:45:00 am,0,0.156,17.00
8/31/2022,07:00:00 am,0,0.155,17.00
8/31/2022,07:15:00 am,0,0.157,17.00
8/31/2022,07:30:00 am,0,0.153,16.90
8/31/2022,07:45:00 am,0,0.155,16.90
8/31/2022,08:00:00 am,0,0.154,16.90
8/31/2022,08:15:00 am,0,0.155,16.90
8/31/2022,08:30:00 am,0,0.154,16.90
8/31/2022,08:45:00 am,0,0.151,16.90
8/31/2022,09:00:00 am,0,0.151,16.90
8/31/2022,09:15:00 am,0,0.152,17.00
8/31/2022,09:30:00 am,0,0.155,17.00
8/31/2022,09:45:00 am,0,0.150,17.00
8/31/2022,10:00:00 am,0,0.149,17.00
8/31/2022,10:15:00 am,0,0.152,17.10
8/31/2022,10:30:00 am,0,0.152,17.10
8/31/2022,10:45:00 am,0,0.151,17.20
8/31/2022,11:00:00 am,0,0.152,17.20
8/31/2022,11:15:00 am,0,0.152,17.20
8/31/2022,11:30:00 am,0,0.151,17.30
8/31/2022,11:45:00 am,0,0.150,17.30
8/31/2022,12:00:00 pm,0,0.151,17.40
8/31/2022,12:15:00 pm,0,0.148,17.40
8/31/2022,12:30:00 pm,0,0.152,17.50
8/31/2022,12:45:00 pm,0,0.151,17.50
8/31/2022,01:00:00 pm,0,0.154,17.60
8/31/2022,01:15:00 pm,0,0.152,17.60
8/31/2022,01:30:00 pm,0,0.152,17.70
8/31/2022,01:45:00 pm,0,0.152,17.70
8/31/2022,02:00:00 pm,0,0.150,17.80
8/31/2022,02:15:00 pm,0,0.151,17.80
8/31/2022,02:30:00 pm,0,0.152,17.90
8/31/2022,02:45:00 pm,0,0.150,17.90
8/31/2022,03:00:00 pm,0,0.151,18.00
